ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
37549454,-304,-208,272
37551271,-208,-208,192
37553078,-192,-160,176
37554885,-176,-304,192
37556692,-160,-272,208
37558499,-208,-192,128
37560306,-192,-288,112
37552128,-176,-208,192
37585062,-160,-96,112
37586869,-208,-256,176
37588676,-256,-256,112
37590483,-128,-96,160
37592290,-256,-112,192
37594105,-304,-304,192
37595912,-176,-272,176
37617664,-272,-176,352
37620668,-192,-240,160
37622475,-192,-224,336
37624282,-288,-192,160
37626089,-288,-240,224
37628618,-208,-208,160
37631402,-208,-272,224
37633209,-192,-352,192
37617664,-192,-176,240
37657970,-240,-288,304
37659777,-336,-224,176
37661584,-144,-272,256
37663400,-256,-176,240
37665207,-224,-240,144
37667014,-272,-224,256
37668821,-208,-112,80
37683200,-288,-192,192
37693577,-160,-288,256
37695390,-304,-256,16
37697197,-96,-272,288
37699004,-192,-144,208
37700811,-240,-192,96
37702618,-336,-160,192
37704426,-176,-288,272
37683200,-496,-272,384
37729904,-96,-240,176
37731714,-208,-304,240
37733523,-240,-224,336
37735331,-192,-128,256
37737145,-256,-272,320
37738952,-304,-224,192
37740759,-208,-224,192
37748736,-240,-176,208
37765517,-208,-64,80
37767324,-176,-256,224
37769139,-288,-272,256
37770946,-16,-224,144
37772753,-256,-256,272
37774560,-288,-144,208
37776371,-224,-240,160
37748736,-192,-176,304
37801135,-272,-160,176
37802942,-224,-208,256
37804749,-176,-256,240
37806556,-240,-208,304
37809076,-272,-496,256
37810885,-336,-256,272
37812692,-240,-176,80
37814272,-224,-192,192
37837448,-304,-272,272
37839264,-224,-224,256
37841071,-160,-64,192
37842878,-160,-336,224
37844685,-192,-224,144
37846492,-192,-160,128
37848299,-176,-288,224
37814272,-128,-192,160
37873055,-192,-224,240
37874862,-240,-192,256
37876669,-224,-272,272
37878476,-224,-208,224
37880283,-240,-224,448
37882090,-224,-304,112
37883905,-224,-128,224
37879808,-160,-256,208
37909390,-224,-320,272
37911200,-272,-208,272
37913007,-272,-240,224
37914814,-288,-288,176
37916621,-176,-224,224
37918428,-288,-304,160
37920235,-288,-304,256
37879808,-32,-192,256
37944991,-224,-304,144
37946798,-256,-96,176
37948605,-160,-240,256
37950418,-272,-416,224
37952225,-272,-272,144
37954032,-160,-176,240
37955839,-304,-320,288
37945344,-288,-240,160
37980595,-288,-160,304
37982411,-160,-224,224
37984218,-208,-272,64
37986025,-192,-304,192
37988544,-352,-208,144
37990354,-240,-240,176
37992162,-288,-272,224
38010880,-288,-208,288
38016926,-288,-224,96
38018733,-224,-160,112
38020542,-160,-256,160
38022349,-128,-96,80
38024157,-96,-160,128
38025964,-224,-288,208
38027772,-112,-272,160
38010880,-128,-240,224
38052531,-208,-224,176
38054338,-208,-224,192
38056150,-192,-192,224
38057957,-240,-176,144
38059764,-224,-464,48
38061571,-256,-208,128
38063385,-128,-320,304
38076416,-304,-160,112
38088862,-176,-368,96
38090671,-192,-256,144
38092478,-192,-320,112
38094285,-224,-304,192
38096092,-160,-240,48
38097907,-240,-224,288
38099714,-272,-176,256
38076416,-176,-240,112
38124473,-320,-224,144
38126280,-208,-176,208
38128087,-192,-224,224
38129902,-208,-192,192
38131709,-160,-240,160
38133518,-272,-336,176
38135325,-320,-16,160
38141952,-304,-208,208
38160089,-256,-240,144
38161904,-256,-320,208
38163711,-160,-288,288
38165521,-272,-272,176
38168040,-240,-304,256
38169849,-256,-208,160
38171656,-320,-176,208
38141952,-224,-112,96
38196418,-64,-256,208
38198225,-96,-464,160
38200032,-272,-288,256
38201839,-160,-224,288
38203646,-192,-288,96
38205453,-288,-240,144
38207268,-224,-128,224
38207488,-192,-320,112
38232024,-384,-384,272
38233831,-224,-224,176
38235638,-176,-240,96
38237445,-240,-144,160
38239260,-320,-160,256
38241067,-288,-192,144
38242874,-112,-336,112
38207488,-288,-240,208
38268342,-192,-224,208
38270152,-288,-144,176
38271959,-272,-208,256
38273766,-240,-160,256
38275573,-208,-128,144
38277391,-240,-320,176
38279198,-144,-112,144
38273024,-224,-176,128
38303955,-208,-160,208
38305762,-256,-256,144
38307569,-192,-208,160
38309384,-192,-288,176
38311191,-368,-304,128
38312998,-176,-112,256
38314805,-144,-160,272
38273024,-192,-144,256
38339561,-224,-192,128
38341371,-128,-160,160
38343179,-240,-176,112
38344986,-176,-176,112
38347506,-160,-272,64
38349315,-272,-128,304
38351130,-256,-496,224
38338560,-240,-400,208
38375886,-464,-256,16
38377693,-224,-176,208
38379500,-160,-144,224
38381307,-224,-304,288
38383123,-160,-272,160
38384930,-128,-336,144
38386737,-224,-256,272
38404096,-288,-304,128
38411494,-224,-288,208
38413301,-352,-112,208
38415116,-128,-112,256
38416923,-176,-288,176
38418730,-176,-304,224
38420539,-128,-192,192
38422346,-16,-272,112
38404096,-192,-192,272
38447815,-208,-272,112
38449624,-240,-256,288
38451431,-480,-224,192
38453238,-160,-208,256
38455045,-176,-176,160
38456852,-192,-208,208
38458660,-240,-208,208
38469632,-128,-352,112
38483418,-240,-256,144
38485225,-304,-288,32
38487032,-144,-272,256
38488839,-320,-160,128
38490646,-240,-144,160
38492453,-160,-320,176
38494268,-272,-272,112
38469632,-432,-192,256
38519024,-288,-288,208
38520831,-240,-272,192
38522638,-208,-192,176
38524445,-192,-288,208
38526972,-176,-288,144
38528781,-256,-304,224
38530588,-304,-288,112
38535168,-208,-256,160
38555346,-240,-224,176
38557154,-192,-192,256
38558961,-240,-224,240
38560768,-144,-208,192
38562575,-32,-288,144
38564391,-304,-336,144
38566198,-208,-224,160
38535168,-128,-240,224
38590955,-192,-240,256
38592763,-128,-176,208
38594570,-304,-272,128
38596384,-208,-208,224
38598191,-176,-128,224
38599998,-272,-288,112
38601805,-192,-176,112
38600704,-176,-240,224
38627273,-224,-240,112
38629083,-272,-208,128
38630890,-336,-224,192
38632697,-304,-240,256
38634504,-336,-192,112
38636311,-208,-240,368
38638126,-208,-272,208
38600704,-176,-304,96
38662882,-192,-160,160
38664689,-144,-176,256
38666496,-96,-288,272
38668303,-160,-288,160
38670118,-32,-192,16
38671925,-128,-224,64
38673732,-224,-144,208
38666240,-160,-496,208
38698490,-128,-272,256
38700298,-240,-80,112
38702113,-208,-208,112
38703920,-272,-256,128
38706440,-272,-224,144
38708257,-336,-256,128
38710064,-192,-208,224
38731776,-160,-192,160
38734820,-240,-128,224
38736627,-192,-224,208
38738434,-128,-304,192
38740241,-256,-224,288
38742048,-176,-160,176
38743855,-224,-208,256
38745662,-160,-288,160
38731776,-96,-304,272
38770420,-272,-208,160
38772227,-144,-288,208
38774034,-256,-176,208
38775841,-272,-240,224
38777648,-272,-192,144
38779455,-160,-320,128
38781270,-176,-80,112
38797312,-256,-288,208
38806739,-208,-272,320
38808549,-208,-256,208
38810356,-320,-320,128
38812165,-304,-288,272
38813972,-224,-288,192
38815779,-272,-176,160
38817586,-192,-304,160
38797312,-272,-160,320
38842343,-192,-240,128
38844151,-192,-240,304
38845958,-112,-128,256
38847765,-320,-256,224
38849572,-96,-160,224
38851385,-224,-176,272
38853192,-256,-224,256
38862848,-128,-112,224
38877956,-160,-160,288
38879763,-224,-192,224
38881570,-224,-128,224
38883384,-272,-192,256
38885903,-208,-160,176
38887713,-96,-240,208
38889522,-192,-240,304
38862848,-160,-224,224
38914278,-192,-208,112
38916085,-160,-224,240
38917900,-208,-288,288
38919707,-144,-176,192
38921515,-368,-192,224
38923322,-176,-336,176
38925138,-176,-32,288
38928384,-272,-288,240
38949901,-256,-320,448
38951709,-144,-240,160
38953517,-144,-176,208
38955324,-352,-208,240
38957140,-192,-48,256
38958947,-304,-288,256
38960754,-224,-288,256
38928384,-160,-192,224
38986223,-256,-192,192
38988032,-336,-224,144
38989839,-256,-160,208
38991646,-272,-288,48
38993453,-160,-288,160
38995268,-304,-160,160
38997075,-176,-240,160
38993920,-224,-176,176
39021831,-160,-288,176
39023638,-208,-176,320
39025445,-208,-240,192
39027260,-192,-208,288
39029067,-160,-192,272
39030874,-128,-208,80
39032681,-160,-224,256
38993920,-240,-400,208
39057437,-208,-128,112
39059244,-208,-128,16
39061051,-208,-320,240
39062858,-192,-176,256
39065390,-320,-176,144
39067200,-384,-160,96
39069007,-176,-224,224
39059456,-288,-288,240
39093763,-256,-176,144
39095570,-128,-352,80
39097384,-256,-160,256
39099191,-144,-160,192
39100998,-160,-224,208
39102805,-176,-272,464
39104613,-160,-192,144
39124992,-352,-224,352
39129373,-272,-288,256
39131181,-288,-224,160
39132988,-208,-240,64
39134795,-16,-256,208
39136602,-272,-224,112
39138414,-272,-224,112
39140221,-224,-272,128
39124992,-128,-144,80
39165689,-288,-240,96
39167499,-208,-272,176
39169306,-96,-240,192
39171121,-256,-288,272
39172928,-288,-112,176
39174735,-304,-208,64
39176544,-240,-192,144
39190528,-272,-192,96
39201300,-176,-240,240
39203115,-144,-208,160
39204922,-224,-224,240
39206729,-288,-208,272
39208538,-240,-336,256
39210345,-224,-128,192
39212153,-224,-272,192
39190528,-192,-256,96
39236917,-384,-336,256
39238724,-32,-224,176
39240534,-160,-224,80
39242341,-192,-240,176
39244863,-112,-304,176
39246672,-208,-144,128
39248479,-176,-448,144
39256064,-128,-304,144
39273238,-192,-144,96
39275045,-208,-208,208
39276852,-192,-352,192
39278659,-256,-272,144
39280466,-80,-160,160
39282273,-176,-208,160
39284080,-288,-224,112
39256064,-336,-384,224
39308836,-304,-208,176
39310643,-192,-288,144
39312450,-288,-160,208
39314266,-256,-256,160
39316073,-272,-256,96
39317880,-240,-64,128
39319687,-48,-224,224
39321600,-288,-128,128
39345156,-240,-192,176
39346965,-192,-176,144
39348772,-192,-208,304
39350579,-304,-240,224
39352393,-176,-320,176
39354200,-240,-192,256
39356007,-288,-304,224
39321600,-192,-288,128
39380763,-144,-336,112
39382570,-128,-240,208
39384385,-208,-256,112
39386192,-176,-224,224
39387999,-304,-224,208
39389806,-176,-224,112
39391613,-272,-208,192
39387136,-48,-240,208
39416383,-304,-192,224
39418190,-224,-288,144
39419997,-208,-240,256
39421804,-224,-368,240
39424324,-192,-336,112
39426141,-32,-304,144
39427948,-208,-224,80
39387136,-240,-272,176
39452704,-224,-144,176
39454512,-176,-224,112
39456319,-80,-192,176
39458134,-208,-208,96
39459941,-160,-256,256
39461748,-320,-192,160
39463555,-224,-320,176
39452672,-192,-304,272
39488311,-272,-224,176
39490127,-208,-160,96
39491934,-272,-208,176
39493741,-128,-160,224
39495548,-368,-160,256
39497356,-288,-288,288
39499165,-256,-416,224
39518208,-208,-288,32
39524644,-176,-192,352
39526454,-208,-256,112
39528268,-192,-288,192
39530075,-304,-160,176
39531882,-304,-288,160
39533690,-160,-352,240
39535497,-208,-336,176
39518208,-336,-304,144
39560261,-176,-224,256
39562068,-160,-272,160
39563875,-320,-336,192
39565682,-240,-224,192
39567489,-256,-288,208
39569296,-288,-192,256
39571111,-288,-192,224
39583744,-208,-112,224
39595867,-208,-176,128
39597674,-288,-208,128
39599481,-400,-192,176
39601288,-192,-144,208
39603807,-160,-288,208
39605617,-176,-128,128
39607425,-176,-288,256
39583744,-224,-336,0
39632192,-256,-224,304
39633999,-272,-320,192
39635806,-320,-272,176
39637613,-192,-368,144
39639421,-288,-272,160
39641228,-256,-224,176
39643035,-256,-256,208
39649280,-208,-208,256
39667791,-224,-288,128
39669598,-192,-208,272
39671411,-240,-368,64
39673218,-208,-208,256
39675025,-272,-288,192
39676832,-160,-128,128
39679411,-208,-256,176
39649280,-240,-304,208
39704886,-128,-224,192
39706695,-272,-288,192
39708502,-208,-256,256
39710309,-224,-208,272
39712124,-160,-208,128
39713931,-288,-208,112
39715739,-272,-240,144
39714816,-256,-144,256
39740495,-192,-240,176
39742303,-288,-208,96
39744117,-176,-144,128
39745924,-192,-224,128
39747731,-272,-272,208
39749541,-192,-288,208
39751348,-176,-128,208
39714816,-112,-208,144
39776113,-336,-432,192
39777920,-176,-272,144
39779728,-240,-272,256
39781538,-256,-336,176
39784057,-304,-272,288
39785866,-224,-224,240
39787673,-240,-208,304
39780352,-224,-192,256
39812430,-272,-160,176
39814237,-272,-160,160
39816044,-240,-160,256
39817851,-176,-208,256
39819658,-304,-176,288
39821465,-224,-240,192
39823273,-160,-160,128
39845888,-144,-208,208
39848030,-224,-288,272
39849837,-208,-144,160
39851644,-288,-288,128
39853451,-256,-16,224
39855266,-144,-272,160
39857073,-224,-272,192
39858880,-240,-240,496
39845888,-144,-224,240
39884349,-224,-272,80
39886159,-160,-160,400
39887966,-272,-224,48
39889773,-80,-304,112
39891580,-192,-288,240
39893393,-192,-224,192
39895200,-272,-176,208
39911424,-416,-176,160
39919958,-160,-240,144
39921765,-416,-304,432
39923572,-208,-160,208
39925385,-176,-240,208
39927192,-208,-272,272
39928999,-192,-256,64
39930807,-176,-224,272
39911424,-256,-176,320
39955562,-304,-272,240
39957373,-272,-160,144
39959181,-288,-320,256
39960988,-336,-192,224
39963508,-288,-192,256
39965317,-224,-256,208
39967132,-192,-176,208
39976960,-272,-128,144
39991888,-224,-288,208
39993695,-224,-224,224
39995502,-208,-272,176
39997309,-400,-224,448
39999125,-192,-176,96
40000932,-208,-208,160
40002739,-272,-256,256
39976960,-304,-192,128
40027495,-256,-288,240
40029303,-112,-176,64
40031117,-160,-224,224
40032924,-176,-112,256
40034731,-192,-272,352
40036541,-208,-224,192
40038348,-144,-224,192
40042496,-224,-112,240
40063818,-272,-192,96
40065627,-320,-128,208
40067434,-336,-96,192
40069241,-192,-272,112
40071048,-240,-160,192
40072855,-304,-304,80
40074662,-128,-192,192
40042496,-240,-208,176
40099420,-288,-176,224
40101227,-304,-256,192
40103034,-288,-272,144
40104841,-240,-272,240
40106648,-128,-240,400
40108455,-256,-272,288
40110270,-192,-272,240
40108032,-176,-384,304
40135026,-176,-208,176
40136833,-224,-224,112
40138640,-176,-192,304
40140447,-224,-320,144
40142975,-288,-256,192
40144784,-112,-144,96
40146591,-192,-272,208
40108032,-192,-256,0
40171350,-336,-256,96
40173159,-272,-192,320
40174966,-224,-320,192
40176773,-256,-240,128
40178580,-288,-272,112
40180393,-160,-192,192
40182200,-192,-208,288
40173568,-160,-304,64
40206958,-208,-368,128
40208765,-240,-256,208
40210572,-272,-176,80
40212385,-272,-144,144
40214192,-320,-208,256
40215999,-224,-352,80
40217806,-240,-240,256
40239104,-304,-176,144
40243275,-240,-224,208
40245084,-256,-240,48
40246891,-272,-160,320
40248698,-272,-256,80
40250505,-192,-288,240
40252312,-352,-32,192
40254127,-128,-176,304
40239104,-224,-240,128
40278883,-272,-176,176
40280690,-208,-144,176
40282497,-192,-160,208
40284304,-192,-256,272
40286119,-160,-192,192
40287926,-256,-320,160
40289733,-288,-144,176
40304640,-176,-224,224
40314491,-208,-208,192
40316298,-368,-224,176
40318113,-96,-240,272
40319920,-176,-208,176
40322440,-192,-208,112
40324257,-144,-288,272
40326064,-288,-288,144
40304640,-176,-80,304
40350820,-144,-224,208
40352627,-208,-272,256
40354434,-160,-208,224
40356241,-160,-32,160
40358048,-240,-192,288
40359855,-240,-288,304
40361662,-128,-224,272
40370176,-320,-240,208
40386420,-208,-208,304
40388227,-224,-208,48
40390034,-272,-240,160
40391841,-192,-304,128
40393648,-192,-240,192
40395455,-96,-224,288
40397270,-256,-224,192
40370176,-240,-320,176
40422739,-80,-224,176
40424549,-96,-256,208
40426356,-160,-352,256
40428165,-224,-144,224
40429972,-32,-128,256
40431779,-304,-240,272
40433586,-272,-128,208
40435712,-112,-400,64
40458343,-256,-176,208
40460151,-176,-208,208
40461958,-16,-272,256
40463765,-192,-288,128
40465572,-128,-256,192
40467385,-240,-224,224
40469192,-224,-224,160
40435712,-176,-304,128
40493956,-80,-304,80
40495763,-256,-224,0
40497570,-224,-208,176
40499384,-224,-272,272
40501903,-288,-176,288
40503713,-288,-352,160
40505522,-240,-272,112
40501248,-272,-320,256
40530278,-288,-304,224
40532085,-224,-288,272
40533900,-240,-288,272
40535707,-192,-160,160
40537515,-224,-272,176
40539322,-192,-240,80
40541138,-208,-224,224
40501248,-240,-160,208
40565901,-224,-272,304
40567709,-224,-288,144
40569517,-256,-128,224
40571324,-224,-176,224
40573140,-192,-176,320
40574947,-240,-224,192
40576754,-288,-192,208
40566784,-272,-224,272
40602223,-288,-320,224
40604032,-96,-224,256
40605839,-224,-208,192
40607646,-304,-352,208
40609453,-192,-192,384
40611268,-224,-224,336
40613075,-176,-224,208
40632320,-176,-176,304
40637831,-144,-208,208
40639638,-304,-240,288
40641445,-208,-480,192
40643260,-128,-208,208
40645067,-176,-240,192
40646874,-224,-240,224
40648681,-368,-128,304
40632320,-304,-160,224
40673437,-336,-432,256
40675244,-240,-320,80
40677051,-144,-240,208
40678858,-288,-240,128
40681390,-160,-256,192
40683200,-304,-176,16
40685007,-160,-288,192
40697856,-176,-288,96
40709763,-16,-208,224
40711570,-256,-272,192
40713384,-288,-112,128
40715191,-160,-272,192
40716998,-192,-128,128
40718805,-240,-128,112
40720613,-288,-208,176
40697856,-208,-320,416
40745373,-272,-240,128
40747181,-240,-240,176
40748988,-304,-208,192
40750795,-256,-176,64
40752602,-160,-256,160
40754414,-208,-288,208
40756221,-256,-240,128
40763392,-208,-192,176
40781689,-224,-304,128
40783499,-224,-128,192
40785306,-240,-192,208
40787121,-224,-320,128
40788928,-144,-304,96
40790735,-144,-192,224
40792544,-208,-320,272
40763392,-288,-176,240
40817300,-256,-160,64
40819115,-416,-336,224
40820922,-192,-288,144
40822729,-272,-256,240
40824538,-208,-320,96
40826345,-416,-192,272
40828153,-192,-256,304
40828928,-400,-256,288
40852917,-160,-288,144
40854724,-160,-400,160
40856534,-256,-240,144
40858341,-240,-160,240
40860863,-160,-160,16
40862672,-224,-304,144
40864479,-304,-336,192
40828928,-176,-192,208
40889238,-240,-112,208
40891045,-224,-176,336
40892852,-208,-208,96
40894659,-224,-240,320
40896466,-272,-256,256
40898273,-208,-208,208
40900080,-320,-224,256
40894464,-288,-304,176
40924836,-160,-272,128
40926643,-144,-224,208
40928450,-208,-272,144
40930266,-160,-256,240
40932073,-112,-288,224
40933880,-208,-192,256
40935687,-224,-64,256
40894464,-240,-272,176
40961924,-112,-144,128
40963733,-272,-272,256
40965542,-224,-192,160
40967349,-272,-272,192
40969157,-32,-256,400
40970964,-240,-224,160
40972772,-240,-224,192
40960000,-256,-64,192
40997531,-336,-144,144
40999338,-224,-208,144
41001150,-496,-192,272
41002957,-160,-112,112
41004764,-256,-160,176
41006571,-96,-320,96
41008385,-288,-272,240
41025536,-368,-80,128
41033149,-192,-336,208
41034956,-208,-320,224
41036763,-240,-272,272
41038570,-224,-192,192
41041090,-160,-288,272
41042907,-160,-256,48
41044714,-208,-144,192
41025536,-224,-272,208
41069473,-144,-240,80
41071280,-288,-112,176
41073087,-160,-272,256
41074901,-288,-368,112
41076708,-256,-336,272
41078517,-272,-208,208
41080324,-176,-256,256
41091072,-224,-272,288
41105088,-176,-240,128
41106903,-208,-80,144
41108710,-208,-240,176
41110519,-208,-304,160
41112326,-304,-272,192
41114142,-240,-224,272
41115949,-208,-160,144
41091072,-320,-112,160
41141418,-64,-192,240
41143227,-240,-288,272
41145034,-288,-208,176
41146841,-176,-304,160
41148648,-256,-112,80
41150455,-176,-208,208
41152270,-272,-176,176
41156608,-160,-208,240
41177026,-240,-160,256
41178833,-320,-176,208
41180640,-304,-224,208
41182447,-304,-112,304
41184263,-256,-256,208
41186070,-192,-272,240
41187877,-192,-176,336
41156608,-304,-128,-64
41212633,-256,-128,192
41215411,-80,-272,288
41217218,-240,-128,176
41219025,-272,-208,256
41221544,-304,-240,112
41223354,-224,-192,144
41225162,-160,-64,208
41222144,-272,-192,336
41249926,-96,-160,16
41251733,-176,-288,224
41253542,-288,-288,256
41255349,-128,-304,208
41257157,-288,-512,144
41258964,-272,-160,336
41260772,-176,-272,192
41222144,-288,-272,144
41285531,-256,-128,208
41287338,-208,-208,16
41289150,-272,-224,224
41290957,-256,-240,160
41292764,-384,-320,208
41294571,-208,-288,144
41296385,-240,-176,48
41287680,-288,-160,256
41321862,-272,-224,224
41323671,-112,-304,272
41325478,-336,-176,80
41327285,-176,-208,128
41329092,-224,-256,144
41330907,-368,-272,208
41332714,-176,-192,112
41353216,-208,-208,192
41357473,-208,-224,224
41359280,-224,-192,0
41361087,-176,-192,272
41362902,-240,-176,144
41364709,-144,-288,144
41366518,-144,-208,208
41368325,-288,-160,192
41353216,-192,-288,176
41393089,-224,-272,320
41394904,-240,-288,112
41396711,-144,-384,128
41398521,-288,-128,288
41401040,-176,-192,208
41402849,-16,-352,240
41404656,-336,-272,128
41418752,-224,-224,176
41429418,-96,-288,160
41431225,-224,-176,112
41433032,-192,-208,208
41434839,-464,-224,128
41436646,-192,-192,208
41438453,-176,-224,208
41440268,-208,-240,256
41418752,-240,-272,256
41465024,-208,-272,48
41466831,-160,-144,160
41468638,-128,-208,160
41471411,-256,-240,144
41473218,-224,-176,176
41475025,-288,-272,224
41476832,-128,-96,160
41484288,-256,-288,160
41502300,-208,-336,272
41504117,-272,-272,336
41505924,-224,-224,208
41507731,-144,-272,96
41509541,-240,-208,160
41511348,-288,-256,160
41513156,-208,-224,176
41484288,-192,-288,304
41537920,-368,-256,176
41539728,-288,-208,240
41541538,-192,-224,160
41543345,-192,-128,128
41545152,-208,-272,112
41546959,-176,-144,256
41548766,-112,-336,64
41549824,-192,-464,80
41573525,-160,-192,208
41575333,-256,-224,352
41577148,-480,-224,112
41578955,-112,-176,80
41581475,-240,-224,144
41583284,-304,-320,208
41585091,-144,-304,272
41549824,-144,-304,96
41609856,-240,-304,112
41611663,-240,-192,208
41613470,-224,-288,160
41615277,-128,-272,64
41617084,-336,-272,128
41618891,-176,-256,272
41620698,-160,-320,160
41615360,-160,-224,256
41645454,-352,-160,224
41647269,-240,-368,240
41649076,-144,-336,176
41650883,-256,-208,208
41652690,-176,-336,208
41654497,-176,-288,208
41656304,-336,-224,160
41615360,-176,-192,272
41681773,-240,-192,160
41683582,-320,-208,176
41685399,-192,-224,256
41687207,-272,-288,112
41689014,-160,-352,320
41690821,-144,-192,144
41692628,-256,-272,256
41680896,-224,-176,80
41717390,-288,-208,240
41719197,-192,-304,144
41721004,-176,-256,272
41722811,-192,-144,176
41724618,-224,-112,176
41727412,-224,-304,192
41729219,-288,-224,160
41746432,-112,-160,160
41753975,-208,-240,288
41755782,-304,-224,160
41757589,-224,-272,256
41759402,-192,-224,96
41761921,-224,-240,160
41763731,-240,-240,240
41765540,-240,-288,144
41746432,-352,-272,240
41790296,-288,-272,176
41792111,-336,-272,160
41793918,-256,-272,256
41795725,-160,-208,240
41797535,-224,-272,208
41799342,-208,-160,240
41801150,-224,-32,352
41811968,-224,-144,240
41825913,-16,-288,256
41827721,-288,-208,144
41829531,-224,-288,224
41831338,-192,-160,272
41833150,-144,-448,224
41834957,-224,-272,256
41836764,-80,-192,96
41811968,-224,-256,192
41862235,-288,-240,192
41864044,-256,-336,208
41865851,-176,-208,192
41867658,-224,-224,128
41869465,-128,-128,208
41871273,-256,-288,192
41873080,-288,-224,256
41877504,-160,-240,224
41897836,-256,-224,224
41899643,-176,-160,240
41901450,-208,-224,352
41903266,-272,-288,208
41905073,-176,-192,64
41906880,-192,-160,128
41908687,-176,-304,144
41877504,-144,-240,240
41933443,-224,-240,208
41935258,-224,-256,192
41937065,-160,-256,256
41938872,-160,-128,112
41941400,-128,-304,192
41943209,-224,-288,96
41945016,-272,-304,224
41943040,-240,-336,176
41969772,-256,-192,160
41971579,-288,-32,320
41973393,-272,-256,160
41975200,-336,-208,192
41977007,-208,-144,192
41978815,-192,-64,192
41980622,-160,-192,160
41943040,-288,-192,256
42005385,-176,-208,144
42007192,-208,-224,192
42008999,-208,-288,80
42010806,-336,-352,224
42012613,-320,-224,192
42014422,-304,-272,176
42016229,-192,-272,160
42008576,-208,-176,256
42041698,-176,-272,256
42043507,-112,-160,240
42045314,-336,-304,128
42047129,-208,-240,160
42048936,-288,-240,208
42050743,-176,-224,352
42052550,-144,-224,176
42074112,-192,-224,96
42077306,-240,-272,96
42079121,-144,-272,208
42080928,-240,-224,208
42082735,-272,-272,224
42084544,-224,-352,96
42086351,-176,-240,144
42088159,-208,-160,144
42074112,-160,-64,208
42112923,-272,-336,240
42114731,-176,-304,192
42116540,-272,-192,336
42118347,-272,-288,256
42120868,-176,-192,160
42122677,-208,-112,160
42124484,-144,-464,336
42139648,-208,-128,160
42149241,-32,-144,464
42151048,-224,-208,208
42152855,-128,-160,144
42154662,-256,-304,256
42156469,-208,-320,112
42158276,-160,-224,240
42160083,-208,-320,224
42139648,-288,-96,208
42184839,-320,-192,224
42186646,-160,-272,208
42188453,-208,-256,208
42190268,-272,-224,256
42192075,-160,-128,240
42193882,-208,-160,176
42195689,-256,-176,192
42205184,-208,-208,240
42221158,-176,-128,240
42222967,-240,-144,272
42224774,-128,-224,288
42226581,-240,-128,224
42228399,-192,-240,112
42230206,-176,-192,0
42232013,-288,-272,320
42205184,-208,-208,192
42256769,-240,-288,144
42258576,-32,-256,320
42260390,-240,-240,208
42262197,-304,-208,320
42264004,-208,-240,208
42265812,-272,-480,256
42267619,-224,-288,112
42270720,-32,-192,64
42292383,-288,-176,224
42294190,-128,-272,256
42295997,-208,-208,32
42297804,-304,-16,80
42300324,-176,-192,144
42302141,-48,-288,192
42303948,-240,-272,272
42270720,-240,-208,160
42328704,-304,-272,128
42330512,-224,-192,176
42332319,-192,-192,224
42334134,-224,-240,176
42335941,-160,-192,128
42337748,-176,-176,144
42339555,-224,-240,240
42336256,-176,-208,96
42364311,-176,-80,256
42366127,-240,-272,192
42367934,-272,-272,144
42369741,-144,-224,288
42371548,-160,-224,128
42373356,-160,-160,176
42375165,-288,-288,224
42336256,-192,-80,272
42400644,-368,-224,208
42402454,-240,-320,128
42404268,-176,-320,240
42406075,-176,-224,160
42407882,-128,-272,192
42409690,-272,-256,192
42411497,-288,-304,288
42401792,-208,-368,160
42436261,-224,-256,96
42438068,-208,-208,320
42439875,-304,-272,208
42441682,-272,-112,192
42443489,-416,-288,48
42445296,-288,-304,256
42447111,-192,-160,272
42467328,-224,-432,144
42471867,-336,-320,192
42473674,-96,-272,144
42475481,-480,-192,256
42477288,-144,-352,160
42479807,-176,-256,128
42481617,-240,-208,320
42483425,-160,-208,176
42467328,-208,-224,208
42508192,-176,-224,144
42509999,-272,-256,240
42511806,-352,-160,256
42513613,-224,-464,192
42515421,-272,-336,192
42517228,-352,-208,112
42519035,-240,-336,80
42532864,-224,-144,176
42543791,-208,-208,208
42545598,-288,-224,192
42547411,-192,-304,112
42549218,-240,-240,192
42551025,-272,-192,288
42552832,-304,-208,256
42554639,-224,-144,256
42532864,-192,-224,112
42580117,-176,-192,256
42581926,-208,-192,496
42583734,-224,-272,272
42585542,-224,-288,224
42587349,-272,-224,96
42589157,-192,-336,256
42590964,-240,-208,272
42598400,-160,-224,272
42615720,-272,-160,112
42617530,-128,-288,304
42619337,-224,-256,96
42621150,-160,-336,144
42622957,-272,-208,144
42624764,-208,-272,272
42626571,-288,-304,224
42598400,-208,-352,176
42651327,-176,-320,160
42653142,-320,-336,176
42654949,-240,-176,240
42656757,-272,-208,240
42659276,-224,-288,128
42661085,-176,-240,80
42662900,-256,-224,128
42663936,-160,-272,288
42687656,-288,-320,144
