ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
85667620,-192,-240,112
85669429,-304,-144,208
85671245,-160,-208,112
85673054,-176,-368,144
85674862,-224,-160,304
85676671,-208,-208,176
85655552,-256,-176,176
85701429,-224,-208,240
85703245,-384,-240,304
85705054,-128,-176,176
85706862,-208,-256,176
85708671,-208,64,176
85710480,-272,-192,112
85712289,-128,-272,224
85721088,-192,-192,144
85737046,-272,-208,176
85738855,-144,-320,240
85740664,-256,-208,144
85742473,-128,-96,208
85744282,-256,-48,192
85746099,-160,-304,240
85747907,-96,-192,192
85721088,-192,-80,224
85772665,-176,-224,352
85774474,-176,-208,112
85776282,-288,-192,288
85778099,-224,-240,272
85779908,-272,-304,320
85781717,-304,-288,224
85783527,-368,-96,256
85786624,-224,-240,208
85808284,-304,-272,288
85810101,-304,-288,192
85811910,-192,-240,96
85813719,-224,-208,240
85815529,-128,-272,160
85817338,-224,-256,272
85819149,-256,-240,128
85786624,-240,-208,64
85843915,-208,-160,128
85845724,-240,-240,144
85847533,-192,-192,208
85849343,-32,-112,192
85851153,-288,-208,224
85852962,-144,-240,16
85854771,-272,-208,176
85852160,-224,-192,304
85879529,-224,-304,112
85881338,-160,-192,208
85883148,-224,-352,272
85884957,-288,-256,112
85886766,-208,-272,240
85888575,-160,-256,256
85890395,-304,-272,320
85852160,-208,-224,80
85915156,-32,-208,144
85916965,-224,-144,192
85918774,-160,-224,160
85920582,-160,-368,192
85922398,-272,-240,80
85924207,-320,-352,208
85926016,-224,-240,160
85917696,-160,-208,256
85950773,-160,-160,80
85952582,-208,-208,144
85954398,-240,-288,256
85956207,-224,-256,352
85958016,-304,-240,192
85959825,-320,-272,192
85961634,-448,-336,144
85983232,-256,-256,160
85986396,-304,-272,304
85988204,-176,-192,64
85990013,-240,-288,208
85991822,-240,-304,176
85993631,-336,-224,256
85995440,-272,-96,160
85997256,-272,-224,208
85983232,-208,-336,176
86022014,-208,-288,208
86023822,-80,-192,176
86025631,-240,-192,112
86027440,-240,-224,192
86029257,-320,-272,208
86031065,-272,-336,240
86032874,-208,-224,208
86048768,-224,-320,256
86057631,-160,-224,208
86059440,-256,-288,256
86061257,-240,-112,80
86063066,-176,-192,176
86064874,-224,-176,144
86066683,-256,-144,256
86068492,-208,-112,224
86048768,-160,-208,256
86093257,-208,-368,256
86095066,-288,-208,256
86096875,-224,-240,208
86098683,-256,-224,96
86100493,-144,-208,144
86102301,-288,-144,80
86104118,-176,-208,256
86114304,-224,-112,144
86128876,-320,-256,224
86130685,-336,-272,208
86132494,-336,-32,48
86134303,-240,-160,240
86136120,-208,-192,272
86137929,-224,-256,176
86139738,-48,-320,32
86114304,-240,-144,144
86164496,-304,-272,208
86166304,-304,-256,176
86168121,-224,-400,192
86169930,-128,-160,304
86171739,-464,-224,208
86173548,-192,-208,144
86175368,-208,-192,256
86179840,-256,-208,256
86200133,-208,-288,192
86201942,-272,-224,160
86203751,-160,-208,176
86205560,-320,-176,80
86207375,-272,-192,192
86209184,-144,-192,144
86210993,-160,-304,144
86179840,-224,-272,176
86235750,-192,-288,160
86237559,-128,-240,48
86239375,-176,-368,272
86241184,-208,-240,176
86242993,-288,-176,256
86244802,-144,-272,192
86246610,-192,-176,208
86245376,-224,-240,256
86271387,-352,-224,80
86273196,-192,-224,192
86275005,-160,-224,192
86276813,-224,-224,64
86278622,-240,-16,176
86280431,-176,-288,192
86282247,-240,-144,272
86245376,-240,-160,272
86307005,-304,-256,176
86308814,-240,-320,176
86310622,-128,-256,128
86312431,-368,-144,208
86314248,-288,-160,128
86316056,-160,-272,176
86317865,-32,-352,496
86310912,-240,-128,192
86342623,-272,-208,224
86344432,-272,-80,80
86346248,-208,-352,224
86348057,-256,-224,96
86349866,-208,-208,256
86351675,-224,-304,240
86353483,-336,-96,112
86310912,-144,-464,128
86378248,-256,-128,224
86380057,-224,-208,192
86381866,-208,-96,144
86383675,-64,-240,416
86385484,-336,-320,192
86387293,-208,-192,224
86389110,-192,-288,272
86376448,-272,-272,64
86413867,-208,-192,176
86415675,-192,-368,272
86417484,-160,-272,160
86419293,-240,-272,288
86421110,-288,-272,144
86422919,-304,-176,160
86424728,-176,-320,240
86441984,-192,-144,240
86449485,-160,-240,240
86451294,-160,-336,272
86453111,-224,-176,224
86454920,-272,-256,192
86456729,-224,-16,240
86458538,-224,-176,256
86460351,-272,-240,128
86441984,-192,-144,80
86485118,-272,-208,192
86486926,-192,-144,160
86488735,-288,-256,144
86490544,-208,-256,208
86492358,-240,-192,160
86494168,-192,-272,208
86495976,-208,-224,240
86507520,-304,-160,256
86520734,-352,-80,128
86522543,-240,-224,208
86524354,-272,-208,304
86526164,-256,-240,128
86527973,-240,-400,144
86529782,-128,-256,224
86531591,-272,-112,208
86507520,-208,-464,80
86556354,-192,-224,192
86558165,-304,-208,64
86559973,-272,-368,144
86561782,-256,-176,96
86563591,-256,-320,208
86565403,-208,-384,160
86567211,-176,-96,192
86573056,-160,-144,256
86591969,-64,-288,256
86593778,-192,-224,240
86595587,-256,-192,128
86597399,-256,-272,288
86599208,-208,-272,160
86601016,-288,-96,320
86602825,-176,-224,208
86573056,-272,-304,272
86627583,-144,-176,80
86629398,-96,-240,192
86631207,-96,-272,208
86633016,-272,-208,192
86634825,-224,-208,160
86636633,-208,-176,96
86638442,-320,-304,304
86638592,-224,-272,192
86663213,-272,-160,192
86665022,-256,-192,288
86666831,-224,-16,208
86668640,-272,-272,320
86670449,-160,-208,192
86672260,-112,-192,256
86674069,-272,-160,0
86638592,-288,-176,256
86698834,-128,-304,144
86700643,-96,-160,128
86702452,-192,-336,64
86704261,-208,-176,144
86706069,-96,-240,224
86707886,-272,-288,288
86709695,-256,-112,256
86704128,-256,-192,176
86734454,-192,-272,160
86736263,-128,-96,288
86738072,-144,-160,272
86739888,-224,-192,240
86741697,-240,-192,304
86743508,-224,-256,320
86745317,-240,-352,128
86704128,-192,-208,208
86770090,-144,-224,192
86771899,-256,-208,320
86773708,-320,-272,192
86775519,-224,-256,256
86777328,-208,-240,192
86779137,-256,-256,272
86780946,-240,-224,112
86769664,-320,-224,176
86805704,-112,-208,48
86807515,-320,-336,144
86809323,-224,-176,272
86811136,-64,-160,128
86812945,-128,-80,112
86814754,-272,-160,272
86816563,-272,-256,112
86835200,-208,-208,192
86841320,-224,-224,208
86843137,-176,-256,240
86844945,-272,-416,352
86846754,-208,-288,144
86848563,-272,-192,208
86850378,-288,-176,224
86852187,-224,-224,240
86835200,-176,-240,240
86876945,-272,-128,16
86878754,-352,-144,192
86880563,-288,-176,208
86882378,-192,-224,272
86884187,-80,-224,480
86885996,-176,-160,80
86887805,-256,-336,160
86900736,-144,-160,128
86912562,-272,-256,160
86914378,-336,-96,176
86916187,-208,-288,128
86917996,-144,-272,480
86919805,-256,-192,256
86921613,-160,-336,176
86923422,-208,-208,288
86900736,-208,-160,144
86948193,-192,-416,128
86950001,-96,-272,464
86951810,-352,-208,160
86953619,-208,-192,272
86955428,-240,-224,256
86957244,-192,-160,128
86959053,-272,-352,208
86966272,-208,-288,176
86983811,-208,-176,400
86985620,-80,-304,176
86987429,-160,-352,224
86989245,-240,-240,208
86991054,-272,-176,96
86992862,-208,-272,80
86994671,-176,-304,112
86966272,-304,-176,160
87019429,-192,-240,192
87021245,-128,-288,320
87023054,-192,-288,160
87024862,-272,-272,128
87026671,-160,-240,256
87028480,-240,-208,256
87030289,-224,-288,448
87031808,-240,-336,176
87055046,-208,-240,64
87056855,-160,-176,176
87058664,-192,-128,272
87060473,-176,-368,320
87062282,-256,-304,160
87064099,-208,-256,144
87065907,-240,-224,64
87031808,-272,-128,272
87090665,-224,-160,224
87092474,-176,-304,192
87094282,-224,-160,176
87096099,-288,-288,176
87097908,-272,-192,160
87099717,-256,-176,80
87101527,-96,-304,256
87097344,-208,-208,160
87126284,-176,-192,176
87128101,-208,-320,256
87129910,-208,-368,272
87131719,-320,-208,224
87133529,-224,-224,288
87135338,-224,-368,208
87137149,-224,-288,256
87097344,-192,-224,144
87161915,-304,-240,80
87163724,-208,-208,240
87165533,-288,-400,272
87167343,-176,-160,144
87169153,-224,-432,176
87170962,-224,-176,320
87172771,-320,-144,256
87162880,-224,-288,192
87197529,-208,-192,320
87199338,-208,-176,240
87201148,-288,-48,192
87202957,-208,-192,128
87204766,-192,-240,176
87206575,-336,-272,160
87208395,-176,-320,144
87228416,-224,-224,208
87233156,-192,-128,32
87234965,-144,-144,256
87236774,-400,-208,256
87238582,-272,-192,272
87240398,-240,-240,288
87242207,-272,-112,208
87244016,-160,-272,256
87228416,-208,-272,192
87268773,-224,-320,208
87270582,-336,-352,208
87272398,-224,-144,96
87274207,-208,-144,144
87276016,-320,-224,160
87277825,-240,-336,208
87279634,-288,-144,160
87293952,-160,-368,224
87304396,-208,-144,192
87306204,-32,-352,128
87308013,-64,-224,80
87309822,-272,-176,224
87311631,-224,-224,192
87313440,-192,-64,144
87315256,-224,-224,128
87293952,-240,-160,192
87340014,-160,-336,96
87341822,-208,-224,128
87343631,-192,-112,208
87345440,-272,-224,320
87347257,-160,-304,192
87349065,-256,-224,224
87350874,-208,-160,352
87359488,-208,-224,144
87375631,-224,-352,176
87377440,-144,-144,320
87379257,-288,-272,304
87381066,-352,-208,128
87382874,-272,-160,128
87384683,-176,-352,256
87386492,-272,-144,272
87359488,-240,-128,112
87411257,-224,-176,192
87413066,-272,-224,64
87414875,-304,-240,256
87416683,-160,-192,128
87418493,-64,-224,272
87420301,-304,-224,192
87422118,-240,-272,192
87425024,-128,-32,160
87446876,-336,-192,272
87448685,-208,-288,272
87450494,-256,-208,240
87452303,-320,-128,128
87454120,-208,-160,160
87455929,-320,-320,368
87457738,-256,-176,80
87425024,-176,-272,192
87482496,-128,-176,256
87484304,-432,-96,32
87486121,-288,-160,256
87487930,-128,-176,160
87489739,-160,-384,208
87491548,-192,-224,208
87493368,-256,-224,288
87490560,-208,-256,192
87518133,-128,-192,160
87519942,-304,-128,256
87521751,-192,-160,128
87523560,-224,-224,192
87525375,-288,-464,240
87527184,-288,-224,256
87528993,-176,-96,240
87490560,-240,-176,64
87553750,-224,-96,224
87555559,-208,-304,240
87557375,-176,-352,256
87559184,-176,-208,144
87560993,-240,-160,192
87562802,-272,-256,256
87564610,-176,-224,0
87556096,-288,-144,256
87589375,-160,-304,144
87591184,-320,-240,176
87592993,-288,-176,32
87594802,-304,-192,112
87596610,-176,-144,160
87598419,-128,-304,176
87600228,-208,-160,208
87621632,-336,-64,128
87624985,-272,-144,224
87626794,-240,-160,208
87628603,-176,-256,288
87630412,-208,-176,480
87632221,-208,-240,176
87634030,-352,-272,192
87635838,-224,-240,288
87621632,-80,-192,208
87660596,-208,-208,368
87662405,-16,-144,80
87664214,-224,-160,256
87666023,-272,-208,208
87667831,-304,-256,144
87669640,-288,-304,112
87671449,-208,-240,208
87687168,-208,-192,96
87696213,-224,-256,272
87698022,-208,-112,176
87699831,-160,-272,304
87701640,-112,-320,288
87703448,-272,-240,208
87705260,-272,-208,160
87707069,-224,-224,112
87687168,-224,-192,112
87731834,-208,-320,160
87733643,-256,-256,192
87735452,-288,-448,192
87737261,-240,-176,272
87739069,-160,-256,288
87740886,-272,-400,144
87742695,-240,-176,144
87752704,-208,-256,160
87767454,-128,-240,128
87769263,-208,-208,144
87771072,-288,-48,192
87772888,-272,-224,160
87774697,-240,-160,304
87776508,-304,-160,208
87778317,-208,-256,224
87752704,-224,-32,80
87803090,-160,-144,80
87804899,-160,-208,256
87807395,-320,-256,96
87809204,-192,-272,192
87811013,-160,-208,256
87812822,-272,-288,256
87814631,-192,-208,208
87818240,-208,-240,432
87839395,-224,-192,160
87841204,-288,-272,96
87843013,-160,-128,384
87844822,-240,-32,192
87846631,-176,-224,112
87848439,-192,-144,176
87850256,-144,-224,160
87818240,-272,-208,80
87875013,-240,-208,192
87876822,-304,-272,240
87878631,-160,-272,128
87880440,-208,-400,112
87882256,-224,-224,176
87884065,-224,-352,0
87885874,-272,-224,224
87883776,-256,-384,208
87910631,-224,-496,256
87912440,-304,-176,256
87914257,-176,-272,96
87916065,-192,-208,48
87917874,-256,-208,192
87919683,-272,-192,208
87921492,-304,-240,288
87883776,-240,-224,112
87946257,-176,-368,32
87948066,-144,-320,128
87949874,-176,-224,208
87951683,-240,-272,192
87953492,-352,-288,144
87955301,-224,-160,128
87957118,-272,-448,176
87949312,-224,-48,112
87981875,-208,-176,96
87983684,-320,-288,320
87985493,-112,-208,192
87987302,-224,-304,256
87989119,-256,-272,160
87990928,-224,-240,192
87992737,-128,-224,160
88014848,-432,-192,96
88017494,-272,-304,256
88019303,-112,-208,176
88021120,-224,-224,256
88022928,-192,-192,176
88024737,-208,-400,128
88026546,-240,-272,128
88028358,-128,-192,160
88014848,-224,-144,160
88053125,-192,-224,80
88054933,-288,-176,224
88056742,-144,-240,256
88058551,-112,-208,144
88060368,-240,-304,160
88062177,-496,-176,176
88063985,-240,-160,192
88080384,-128,-192,192
88088743,-272,-208,224
88090552,-144,-272,208
88092368,-304,-256,144
88094177,-192,-352,96
88095985,-16,-176,176
88097794,-112,-288,304
88099603,-224,-288,272
88080384,-304,-128,304
88124368,-304,-240,144
88126177,-240,-208,160
88127985,-16,-192,192
88129794,-288,-224,288
88131603,-144,-240,256
88133412,-256,-176,320
88135221,-272,-256,112
88145920,-144,-224,240
88159978,-240,-320,48
88161787,-224,-272,416
88163596,-224,-256,160
88165406,-192,-304,144
88167215,-208,-64,224
88169024,-272,-288,224
88170832,-192,-176,320
88145920,-288,-176,208
88195589,-208,-256,224
88197402,-192,-400,208
88199211,-288,-160,272
88201020,-112,-272,80
88202829,-208,-224,0
88204638,-336,-304,304
88206447,-192,-224,160
88211456,-288,-256,128
88231213,-112,-192,256
88233022,-224,-192,208
88234831,-368,-256,176
88236640,-224,-336,96
88238449,-208,-224,272
88240260,-240,-208,144
88242069,-208,-144,240
88211456,-160,-320,224
88266834,-176,-256,144
88268643,-224,-160,240
88270452,-128,-256,304
88272261,-352,-272,272
88274069,-448,-256,144
88275886,-144,-256,176
88277695,-208,-256,224
88276992,-128,-192,128
88302454,-192,-272,176
88304263,-224,-160,208
88306072,-16,-224,176
88307888,-176,-384,176
88309697,-224,-224,48
88311508,-128,-288,256
88313317,-192,-208,256
88276992,-256,-160,192
88338090,-240,-192,160
88339899,-304,-320,80
88341708,-240,-224,128
88343519,-224,-208,192
88345328,-224,-304,320
88347137,-256,-80,176
88348946,-304,-272,64
88342528,-144,-272,256
88373704,-208,-144,208
88375515,-192,-224,256
88377323,-224,-144,208
88379136,-336,-192,160
88380945,-176,-288,240
88382754,-336,-224,64
88384563,-272,-272,192
88342528,-176,-160,384
88409320,-272,-384,176
88411137,-304,-272,176
88412945,-240,-144,208
88414754,-352,-208,192
88416563,-336,-240,192
88418378,-160,-240,336
88420187,-80,-176,272
88408064,-240,-240,96
88444945,-288,-304,208
88446754,-192,-160,176
88448563,-224,-336,320
88450378,-272,-208,48
88452187,-240,-160,32
88453996,-320,-320,272
88455805,-224,-192,208
88473600,-224,-480,256
88480562,-224,-224,224
88482378,-176,-208,144
88484187,-224,-288,112
88485996,-192,-256,224
88487805,-176,-160,208
88489613,-192,-208,208
88491422,-176,-160,96
88473600,-256,-208,64
88516193,-336,-288,320
88518001,-144,-224,160
88519810,-240,-208,336
88521619,-208,-224,224
88523428,-208,-224,192
88525244,-224,-272,48
88527053,-192,-208,176
88539136,-496,-144,128
88551811,-192,-208,208
88553620,-176,-240,192
88555429,-224,-224,160
88557245,-128,-160,128
88559054,-336,-224,160
88560862,-224,-192,112
88562671,-256,-192,192
88539136,-80,-176,320
88587429,-144,-240,192
88589245,-224,-176,112
88591054,-224,-208,176
88592862,-240,-176,256
88594671,-224,-320,112
88596480,-144,-256,208
88598289,-128,-160,-16
88604672,-192,-176,96
88623046,-272,-224,304
88624855,-112,-288,176
88626664,-240,-192,144
88628473,-144,-272,160
88630282,-272,-208,176
88632099,-288,-256,176
88633907,-288,-320,192
88604672,-240,-272,128
88658665,-144,-256,208
88660474,-176,-288,224
88662282,-256,-320,144
88664099,-240,-304,144
88665908,-128,-272,256
88667717,-272,-240,336
88669527,-256,-240,256
88670208,-192,-176,48
88694284,-304,-304,240
88696101,-144,-224,144
88697910,-272,-112,208
88699719,-144,-336,304
88701529,-176,-256,80
88703338,-224,-256,272
88705149,-304,-272,192
88670208,-192,-128,112
88729915,-336,-272,304
88731724,-272,-320,272
88733533,-272,-240,192
88735343,-288,-464,224
88737153,-272,-208,128
88738962,-208,-192,256
88740771,-240,-240,176
88735744,-256,-192,288
88765529,-112,-208,208
88767338,-160,-176,16
88769148,-192,-160,208
88770957,-208,-208,128
88772766,-288,-304,160
88774575,-144,-240,416
88776395,-224,-224,144
88735744,-256,-240,240
88801156,-224,-128,304
88802965,-272,-144,192
88804774,-128,-160,240
88806582,-160,-288,144
88808398,-192,-336,224
88810207,-320,-400,208
88812016,-336,-224,208
88801280,-112,-304,112
88836773,-112,-192,224
88838582,-288,-96,96
88840398,-176,-208,16
88842207,-192,-304,304
88844016,-224,-368,192
88845825,-192,-272,144
88847634,-272,-144,112
88866816,-224,-240,240
88872396,-224,-272,192
88874204,-240,-224,496
88876013,-240,-240,240
88877822,-208,-272,176
88879631,-96,-208,192
88881440,-320,-192,192
88883256,-144,-224,144
88866816,-160,-272,128
88908014,-144,-256,192
88909822,-256,-304,160
88911631,-208,-288,128
88913440,-160,-192,384
88915257,-256,-208,160
88917065,-224,-80,208
88918874,-176,-240,144
88932352,-272,-352,336
88943631,-272,-432,128
88945440,-336,-96,176
88947257,-288,-192,80
88949066,-176,-96,224
88950874,-256,-272,240
88952683,-320,-144,240
88954492,-272,-160,128
88932352,-224,-304,144
88979257,-176,-256,96
88981066,-352,-192,208
88982875,-144,-304,224
88984683,-272,-208,144
88986493,-192,-208,144
88988301,-128,-304,144
88990118,-256,-304,272
88997888,-128,-272,160
89014876,-224,-128,112
89016685,-176,-192,144
89018494,-192,-272,144
89020303,-336,-144,0
89022120,-128,-192,208
89023929,-256,-224,192
89025738,-112,-144,176
88997888,-160,-208,160
89050496,-288,-336,160
89052304,-368,-144,432
89054121,-336,-192,240
89055930,-176,-208,224
89057739,-160,-192,240
89059548,-144,-336,80
89061368,-208,-256,224
89063424,-16,-160,16
89086133,-176,-176,256
89087942,-320,-208,224
89089751,-272,-80,80
89091560,-272,-288,256
89093375,-128,-64,272
89095184,-208,-96,224
89096993,-208,-144,176
89063424,-304,-208,208
89121750,-272,-192,192
89123559,-160,-224,240
89125375,-160,-176,208
89127184,-224,-224,192
89128993,-192,-96,192
89130802,-304,-224,176
89132610,-208,-256,240
89128960,-224,-160,176
89157375,-144,-96,160
89159184,-192,-256,336
89160993,-320,-192,256
89162802,-288,-288,240
89164610,-272,-208,160
89166419,-256,-256,160
89168228,-208,-256,176
89128960,-208,-272,160
89192985,-192,-224,128
89194794,-208,-240,240
89196603,-192,-288,336
89198412,-288,-256,112
89200221,-128,-192,160
89202030,-160,-240,224
89203838,-160,-192,224
89194496,-224,-128,224
89228596,-288,-208,256
89230405,-192,-240,192
89232214,-272,-128,176
89234023,-320,-256,64
89235831,-272,-272,96
89237640,-192,-304,272
89239449,-256,-192,80
89260032,-160,-96,400
89264213,-272,-336,208
89266022,-160,-288,208
89267831,-128,-256,144
89269640,-96,-432,272
89271448,-208,-208,192
89273260,-288,-304,224
89275069,-288,-272,272
89260032,-128,-272,64
89299834,-192,-256,240
89301643,-192,-160,224
89303452,-288,-320,208
89305261,-144,-304,256
89307069,-288,-352,128
89308886,-192,-256,464
89310695,-128,-192,272
89325568,-192,-32,176
89335454,-256,-160,224
89337263,-240,-272,272
89339072,-240,-96,240
89340888,-304,-320,128
89343387,-224,-256,208
89345196,-288,-272,224
89347005,-208,-288,144
89325568,-256,-256,208
89371762,-272,-304,64
89373571,-192,-240,112
89375387,-176,-96,224
89377196,-224,-272,208
89379004,-224,-464,208
89380813,-128,-240,128
89382622,-176,-336,96
89391104,-272,-336,320
89407387,-208,-192,160
89409196,-224,-256,128
89411004,-272,-432,144
89412813,-288,-112,176
89414622,-272,-304,400
89416431,-224,-240,128
89418247,-128,-272,176
89391104,-288,-240,192
89443005,-304,-176,160
89444814,-208,-208,144
89446622,-160,-208,160
89448431,-208,-224,256
89450248,-240,-288,192
89452056,-288,-256,176
89453865,-192,-128,192
89456640,-256,-416,112
89478623,-288,-144,144
89480432,-304,-272,336
89482248,-240,-352,320
89484057,-240,-192,112
89485866,-128,-304,128
89487675,-208,-240,192
89489483,-320,-208,96
89456640,-304,-192,176
89514248,-112,-240,144
89516057,-400,-192,144
89517866,-304,-224,128
89519675,-336,-320,80
89521484,-96,-112,128
89523293,-256,-208,192
89525110,-160,-304,272
89522176,-224,-192,112
89549867,-240,-272,272
89551675,-208,-272,144
89553484,-224,-160,64
89555293,-336,-240,112
89557110,-176,-176,256
89558919,-208,-224,176
89560728,-144,-224,160
89522176,-192,-176,128
89585485,-320,-304,256
89587294,-208,-144,240
89589111,-224,-496,160
89590920,-224,-160,192
89592729,-256,-240,272
89594538,-32,-272,192
89596351,-272,-256,208
89587712,-224,-240,288
89621118,-192,-288,256
89622926,-272,-272,112
89624735,-240,-240,112
89626544,-304,-352,272
89628358,-496,-272,112
89630168,-128,-256,192
89631976,-224,-192,176
89653248,-288,-288,176
89656734,-288,-208,112
89658543,-288,-304,176
89660354,-112,-288,224
89662164,-192,-240,176
89663973,-240,-208,128
89665782,-320,-176,288
89667591,-208,-208,112
89653248,-256,-192,208
89692354,-240,-128,208
89694165,-144,-32,128
89695973,-176,-176,224
89697782,-176,-240,272
89699591,-160,-144,176
89701403,-272,-464,96
89703211,-272,-272,208
89718784,-432,-192,144
89727969,-144,-112,256
89729778,-192,-224,400
89731587,-128,-192,208
89733399,-272,-16,192
89735208,-208,-400,128
89737016,-208,-240,192
89738825,-272,-256,224
89718784,-208,-304,272
89763583,-208,-208,112
89765398,-288,-240,256
89767207,-208,-144,144
89769016,-208,-208,16
89770825,-240,-112,128
89772633,-304,-304,448
89774442,-176,-288,160
89784320,-144,-384,256
89799213,-176,-240,64
89801022,-256,-128,176
89802831,-176,-288,160
89804640,-272,-256,80
89806449,-224,-256,0
89808260,-256,-240,240
89810069,-256,-208,272
89784320,-272,-176,96
89834834,-240,-208,128
89836643,-144,-224,112
89838452,-288,-336,272
89840261,-272,-192,304
89842069,-176,-240,192
89843886,-176,-224,192
89845695,-240,-224,240
89849856,-208,-176,256
89870454,-144,-208,176
89872263,-208,-336,128
89874072,-192,-96,64
89875888,-224,-192,256
89877697,-192,-144,112
89879508,-192,-160,208
89881317,-224,-336,192
89849856,-448,-256,48
89906090,-272,-208,272
89907899,-224,-432,224
89909708,-336,-192,64
89911519,-272,-192,208
89913328,-304,-320,208
89915137,-208,-128,336
89916946,-224,-256,368
89915392,-208,-272,272
89941704,-192,-240,176
89943515,-288,-272,176
89945323,-144,-272,112
89947136,-208,-320,-48
89948945,-160,-256,176
89950754,-16,-176,288
89952563,-224,-160,192
89915392,-160,-208,272
89977320,-176,-160,256
89979137,-208,-80,64
89980945,-224,-208,224
89982754,-128,-48,336
89984563,-144,-224,352
89986378,-224,-288,272
89988187,-144,-352,256
89980928,-272,-240,272
90012945,-240,-352,208
90014754,-192,-272,80
90016563,-144,-304,448
90018378,-272,-176,256
90020187,-304,-256,224
90021996,-304,-176,96
90023805,-144,-32,160
90046464,-272,-288,192
90048562,-176,-304,240
90050378,-288,-368,256
90052187,-208,-192,224
90053996,-224,-144,208
90055805,-272,-160,192
90057613,-272,-320,256
90059422,-272,-256,144
90046464,-256,-208,416
90084193,-240,-176,192
90086001,-208,-288,112
90087810,-304,-240,144
90089619,-192,-32,240
90091428,-160,-272,304
90093244,-128,-272,160
90095053,-240,-192,64
90112000,-240,-240,208
90119811,-192,-352,304
90121620,-160,-288,80
90123429,-256,-320,224
90125245,-304,-256,160
90127054,-208,-176,128
90128862,-128,-288,176
90130671,-256,-288,224
90112000,-272,-224,192
90155429,-320,-384,256
90157245,-224,-224,272
90159054,-224,-144,160
90160862,-288,-304,304
90162671,-352,-96,32
90164480,-176,-224,176
90166289,-192,-176,368
90177536,-224,-288,256
90191046,-112,-256,192
90192855,-288,-192,272
90194664,-16,-160,0
90196473,-224,-256,128
90198282,-224,-192,96
90200099,-240,-320,208
90201907,-320,-160,240
90177536,-176,-272,240
90226665,-496,-192,128
90228474,-224,-96,80
90230282,-208,-288,208
90232099,-176,-240,176
90233908,-240,-368,160
90235717,-272,-176,160
90237527,-176,-272,224
90243072,-176,-272,48
90262284,-224,-224,144
90264101,-224,-272,128
90265910,-240,-240,112
90267719,-288,-176,176
90269529,-272,-288,192
90271338,-160,-176,176
90273149,-16,-128,176
90243072,-288,-272,208
90297915,-192,-224,192
90299724,-192,-192,208
90301533,-272,-224,176
90303343,-192,-224,192
90305153,-208,-160,32
90306962,-16,-288,224
90308771,-320,-192,112
90308608,-288,-160,208
90333529,-112,-112,80
90335338,-176,-160,272
90337148,-224,-176,224
90338957,-192,-240,416
90340766,-160,-208,128
90342575,-320,-256,336
90344395,-176,-304,208
90308608,-144,-256,160
90369196,-224,-192,176
90371004,-208,-224,160
90372813,-16,-240,144
90374622,-160,-240,160
90376431,-336,-256,160
90378248,-160,-176,304
90380056,-320,-384,304
90374144,-176,-192,208
90404814,-160,-320,176
90406623,-272,-144,144
90408432,-208,-256,64
90410248,-224,-304,96
90412057,-96,-304,240
90413866,-192,-192,192
90415675,-288,-192,208
90374144,-192,-224,288
90440432,-320,-240,160
90442248,-224,-256,288
90444057,-208,-144,176
90445866,-144,-128,160
90447675,-160,-224,240
90449484,-304,-288,320
90451292,-208,-224,128
90439680,-288,-336,304
90476050,-240,-304,224
90477859,-224,-112,64
90479667,-176,-160,112
90481476,-224,-208,176
90483285,-224,-304,176
90485102,-192,-160,352
90486911,-208,-112,272
90505216,-320,-144,256
90511668,-240,-384,64
90513477,-224,-192,272
90515285,-176,-160,208
90517102,-160,-192,176
90518911,-224,-272,208
90520720,-272,-272,256
90522530,-176,-80,144
90505216,-240,-352,64
90547287,-288,-240,128
90549104,-144,-160,160
90550912,-224,-224,32
90552721,-272,-272,288
90554531,-256,-80,0
90556340,-160,-128,240
90558150,-144,-112,144
90570752,-160,-224,176
90582916,-32,-304,240
90584725,-240,-160,80
90586534,-272,-176,144
90588345,-368,-112,160
90590156,-192,-208,192
90591965,-272,-224,32
90593773,-272,-240,128
90570752,-176,-368,240
90618531,-288,-128,176
90620341,-288,-192,176
90622151,-224,-208,192
90623960,-272,-304,272
90625769,-192,-192,96
90627578,-320,-192,240
90629395,-240,-288,336
90636288,-240,-304,208
90654156,-288,-224,256
90655965,-320,-256,256
90657774,-256,-288,192
90659582,-272,-240,112
90661398,-224,-112,304
90663207,-496,-144,176
90665016,-272,-272,160
90636288,-192,-368,320
90689773,-304,-464,16
90691582,-256,-256,224
90693398,-144,-176,192
90695207,-208,-208,320
90697016,-160,-256,336
90698825,-272,-272,144
90700634,-208,-160,80
90701824,-224,-272,112
90725396,-144,-224,224
90727204,-256,-96,176
90729013,-224,-208,464
90730822,-160,-320,96
90732631,-160,-176,96
90734440,-240,-144,144
90736256,-160,-224,160
90701824,-240,-144,32
90761014,-64,-224,208
90762822,-272,-256,80
