ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
18881156,-256,-352,128
18882822,-256,-288,48
18884628,-336,-416,144
18886273,-240,-512,80
18886661,-448,-496,144
18887748,-448,-288,272
18891793,-256,-224,128
16777216,-480,-352,128
16778240,-512,-416,32
16779660,-224,-512,80
16777346,-256,-448,0
16783376,-224,-432,0
16810028,-448,-512,176
16811882,-432,-384,0
16812561,-192,-512,128
16777216,-480,-288,208
16787520,-256,-352,0
16847137,-448,-480,96
16847908,-448,-480,0
16842881,-272,-512,32
16845065,-384,-512,48
16842817,-512,-320,128
16861452,-272,-480,0
16842752,-256,-512,128
16890506,-512,-368,32
16892424,-464,-320,16
16892228,-224,-256,160
16896040,-336,-368,128
16897104,-256,-480,144
16897536,-256,-464,144
16900112,-256,-384,128
16908288,-256,-512,96
16908320,-432,-480,192
16909329,-224,-416,128
16908311,-240,-320,16
16910920,-208,-512,64
16908376,-480,-240,0
16924746,-464,-352,256
16925458,-448,-384,48
16908288,-480,-384,0
16912960,-256,-384,16
16908544,-432,-512,64
16924688,-480,-512,16
16926528,-224,-480,128
16925195,-480,-352,160
16930052,-240,-512,16
16930826,-256,-512,128
16973824,-256,-496,0
16997408,-448,-368,32
16998504,-240,-288,0
16998477,-480,-448,16
16998656,-224,-512,48
16781360,-240,-256,128
16783136,-256,-304,0
16777746,-352,-512,128
16777216,-384,-256,0
16802433,-512,-368,256
16813344,-480,-512,128
16818252,-496,-448,192
16818954,-256,-512,160
17040641,-512,-224,0
17041712,-512,-512,32
17043522,-448,-384,0
17039360,-256,-512,128
17056010,-256,-512,64
17059843,-496,-384,176
17039633,-448,-512,48
17041440,-320,-208,0
17072128,-320,-448,0
17073380,-496,-288,0
17074340,-224,-512,32
17039360,-192,-512,112
17041690,-448,-512,256
17040457,-464,-256,144
17039616,-208,-256,160
17044006,-512,-512,128
17045521,-512,-256,32
17039360,-240,-256,176
17039916,-256,-448,0
17039360,-240,-304,32
17072648,-448,-320,128
17072392,-224,-256,128
17076229,-480,-512,208
17077954,-256,-512,0
17072512,-192,-512,0
17075277,-224,-256,16
17080890,-368,-512,192
17170432,-240,-336,16
17171490,-480,-480,272
17174784,-416,-432,0
17178628,-416,-288,144
17170530,-256,-368,144
17181988,-224,-384,0
17180372,-432,-352,0
17182848,-464,-352,0
16777216,-240,-320,32
16781336,-240,-480,32
16785697,-240,-448,128
16788484,-496,-512,0
16777219,-256,-480,0
16777393,-512,-512,0
16794024,-240,-368,48
16793732,-416,-512,96
16777216,-432,-320,0
16785920,-240,-384,0
16785426,-192,-496,160
16787527,-448,-448,192
16848912,-448,-304,128
16843968,-496,-384,160
16846224,-496,-448,256
16842780,-192,-272,128
16842752,-256,-272,96
16883712,-224,-480,0
16886109,-224,-480,0
16875531,-496,-480,32
16875712,-256,-480,0
16879617,-272,-448,128
16892066,-224,-304,64
16894626,-320,-512,128
17301504,-512,-320,80
17317972,-384,-320,128
17319945,-512,-224,256
17319072,-256,-240,0
17323552,-256,-256,0
17324035,-512,-384,0
17327112,-496,-496,128
17301586,-256,-448,0
17301504,-224,-448,64
17301800,-448,-512,128
17301508,-512,-272,16
17303745,-480,-352,48
17301680,-496,-256,0
17310368,-480,-512,0
17313424,-512,-448,96
17318010,-192,-480,96
17367040,-192,-688,0
17371341,-288,-688,144
17384588,-464,-512,0
17383488,-224,-384,32
17386038,-256,-224,0
17384552,-240,-256,0
17387800,-208,-512,16
17399872,-448,-288,176
17301504,-320,-448,32
17326098,-448,-496,0
17328163,-224,-480,16
17330176,-256,-352,144
17344002,-224,-288,64
17344613,-256,-400,16
17302604,-256,-512,192
17301512,-224,-512,0
17301504,-192,-496,176
17309827,-224,-240,128
17314432,-224,-352,192
17315848,-256,-480,256
17301765,-240,-288,0
17301553,-512,-432,32
17305440,-448,-480,128
17306132,-496,-512,16
17301504,-208,-256,32
17352836,-224,-480,32
17367126,-416,-464,32
17367076,-224,-464,16
17370705,-304,-480,208
17432836,-304,-384,128
17433622,-512,-496,0
17433091,-240,-352,128
17432576,-512,-384,0
17466112,-256,-464,96
17467520,-256,-320,112
17469486,-256,-240,208
17467464,-192,-240,0
17470728,-224,-496,160
17466934,-512,-448,16
17467393,-320,-512,80
17563648,-256,-320,0
17565700,-352,-256,64
17563648,-256,-496,48
17564209,-368,-432,176
17571926,-256,-448,0
17573913,-256,-480,192
17576193,-256,-320,128
17570280,-288,-480,128
16777216,-400,-384,128
16779850,-352,-448,256
16777240,-480,-496,0
16777287,-432,-512,64
16777264,-352,-320,0
16778272,-224,-496,128
16778496,-288,-512,144
16793604,-448,-256,144
16777216,-240,-448,160
16777264,-256,-448,144
16777568,-512,-384,0
16781315,-256,-512,0
16783424,-512,-352,64
16793609,-256,-384,128
16842762,-496,-448,128
16843272,-224,-496,64
16842752,-240,-480,0
16851017,-240,-256,0
16855072,-512,-256,144
16882720,-416,-464,128
16877056,-320,-496,144
16875522,-512,-512,0
16875878,-512,-384,96
16877633,-240,-464,16
16908288,-240,-384,128
16918800,-256,-384,208
16908300,-272,-304,96
16908332,-240,-416,0
16912385,-448,-512,32
16925184,-256,-448,64
16926144,-512,-480,16
16932993,-240,-480,64
16908288,-256,-320,16
16957508,-256,-352,16
16960513,-256,-224,80
16961580,-176,-432,96
16962076,-512,-384,64
16966144,-432,-368,0
16967744,-240,-480,96
16916496,-128,-512,0
16973824,-256,-384,144
16977920,-480,-480,192
16973827,-208,-320,80
16982017,-448,-464,192
16991794,-256,-496,48
16990429,-256,-368,0
16995524,-480,-384,32
16996736,-240,-384,80
17039360,-448,-336,192
17061891,-256,-272,48
17056256,-192,-288,160
17063936,-224,-448,0
17064059,-480,-208,96
17064512,-256,-272,0
17077840,-448,-384,160
17825792,-288,-320,160
17825792,-368,-384,16
17850368,-512,-352,0
17851730,-512,-464,144
17834016,-448,-480,16
17835209,-160,-496,0
17825944,-304,-512,0
17827848,-272,-464,208
17830403,-272,-448,0
17825792,-448,-512,80
17871616,-512,-416,192
17875444,-448,-448,0
17891490,-144,-480,0
17891922,-480,-512,144
17894464,-304,-320,128
17825798,-256,-320,192
17825929,-480,-288,192
17825792,-256,-304,0
17850380,-256,-480,32
17859392,-480,-368,16
17861157,-256,-480,32
17862869,-256,-448,256
17863552,-304,-480,192
17858682,-512,-352,0
17858928,-480,-496,0
17956864,-256,-256,0
17957088,-256,-496,144
17960960,-256,-352,0
17962306,-416,-480,16
17958912,-384,-384,0
17966216,-416,-256,192
17968264,-256,-288,0
17969764,-192,-256,0
17956864,-256,-320,112
17994280,-256,-320,192
17995845,-512,-512,64
17825796,-496,-432,0
17825969,-256,-464,32
17829123,-320,-256,128
17838228,-256,-496,192
17840512,-256,-368,272
17825792,-256,-240,16
17825827,-192,-512,192
17826088,-256,-384,192
17826960,-256,-384,160
17827072,-336,-432,128
17827889,-416,-512,64
17842530,-192,-512,16
17842243,-480,-512,144
17891328,-240,-512,128
17891328,-256,-352,0
17895684,-256,-256,0
17897476,-480,-480,0
17899401,-256,-320,32
17924680,-496,-480,128
17927496,-512,-384,16
17928193,-464,-480,304
17825792,-512,-224,128
17834181,-320,-192,128
17830325,-464,-448,0
17825920,-336,-448,0
17828096,-256,-432,224
17830400,-224,-384,224
17825793,-448,-448,160
17842210,-256,-400,32
17825792,-272,-352,64
17875202,-464,-464,64
17876992,-192,-480,0
17877856,-304,-480,128
17880643,-240,-512,160
17881344,-256,-496,16
17884212,-272,-304,0
17826081,-432,-512,48
17891328,-160,-352,0
17892240,-480,-448,160
17891969,-496,-320,64
17893704,-416,-512,0
17891332,-192,-512,0
17891913,-384,-384,0
17903104,-256,-384,272
17907712,-256,-512,64
18087936,-240,-464,0
18094116,-224,-496,128
18095426,-256,-480,128
18104321,-512,-320,192
18107426,-464,-352,0
18108421,-256,-512,128
18108420,-256,-384,0
18088017,-224,-448,128
18087936,-448,-384,0
18113064,-256,-512,32
18114908,-448,-512,160
18112520,-192,-368,64
18117170,-256,-384,192
18097152,-192,-352,16
18087936,-448,-512,80
18090704,-400,-256,80
18087936,-256,-512,80
18122852,-448,-416,32
18133832,-512,-480,0
18133568,-224,-512,128
18153735,-256,-512,80
18156233,-480,-464,192
18153473,-480,-512,16
18155720,-224,-512,32
18219008,-512,-320,32
18241578,-320,-304,128
18219042,-416,-464,16
18220293,-256,-512,0
18251776,-256,-384,128
18257120,-208,-256,160
18256785,-480,-256,0
18252356,-512,-512,160
18219008,-224,-512,64
18350592,-256,-384,0
18350113,-256,-512,144
18350096,-256,-512,0
18352129,-432,-368,0
18355219,-256,-512,128
18358496,-304,-512,64
18358472,-512,-432,160
18350080,-304,-512,16
18386953,-512,-448,0
18382896,-512,-272,256
18386080,-240,-496,144
18392145,-192,-320,128
18391560,-256,-320,128
18395270,-464,-464,224
18397219,-224,-464,64
18874368,-384,-336,0
18880512,-192,-448,0
18874624,-432,-320,160
18875648,-256,-512,272
18876113,-416,-496,0
18886848,-512,-384,192
18887824,-384,-384,176
18875009,-512,-288,96
18939904,-240,-512,128
18939924,-192,-480,192
18950403,-160,-512,64
18940040,-416,-512,64
18939974,-480,-512,0
18956816,-224,-512,48
18958609,-224,-336,0
18960490,-480,-512,0
18874368,-224,-432,192
18882602,-240,-320,128
18886736,-192,-512,64
18887241,-240,-448,160
19006467,-224,-416,96
19005444,-512,-480,80
19006208,-224,-384,112
19007617,-256,-464,160
19005440,-352,-512,0
19049170,-448,-448,80
19038336,-272,-352,48
19038272,-496,-480,128
19040141,-304,-256,128
19042816,-256,-464,0
19056008,-272,-512,80
19062788,-224,-256,32
19070976,-448,-480,16
19088044,-432,-512,192
19088430,-304,-368,256
19091484,-448,-256,0
19092617,-256,-512,256
19095845,-240,-448,48
19097700,-464,-352,48
19071065,-240,-512,128
18874368,-320,-384,48
18874688,-272,-448,0
18878468,-176,-496,192
18879618,-192,-464,0
18883200,-256,-384,144
18894084,-224,-496,16
18894866,-256,-384,240
18895449,-416,-384,128
19136512,-512,-416,256
19140688,-256,-496,128
19153425,-384,-512,0
19154956,-352,-448,0
19161089,-448,-256,80
19161681,-256,-320,80
19169289,-256,-480,192
19136516,-240,-256,192
19136512,-384,-496,144
19169442,-288,-480,144
19171856,-464,-512,0
19170308,-192,-448,0
19183696,-224,-512,144
19203160,-256,-272,64
19204872,-256,-256,0
19202616,-512,-384,128
19136512,-480,-256,192
19153416,-432,-512,96
19155225,-256,-384,16
19136519,-256,-496,144
19137280,-224,-384,16
19139616,-256,-512,0
19169538,-480,-336,64
19172354,-464,-464,288
19136512,-496,-448,0
19195504,-512,-416,16
19267632,-256,-512,0
19268672,-240,-256,0
19272704,-480,-512,192
19274243,-240,-352,0
19267588,-496,-128,128
19275794,-448,-256,192
19267584,-272,-512,0
19300608,-240,-480,192
19300384,-480,-384,128
19301637,-480,-368,16
19304016,-224,-512,80
19300416,-256,-512,0
19303432,-256,-448,192
19309082,-480,-288,128
19398656,-240,-320,64
19403401,-352,-320,16
19398728,-256,-496,128
19406852,-256,-512,80
19408978,-256,-256,0
19407377,-224,-496,144
19411200,-224,-512,0
19405922,-224,-272,0
19464192,-448,-496,0
19464226,-256,-352,64
19464267,-224,-480,0
19466753,-480,-464,0
19465216,-256,-368,0
19466256,-192,-400,0
19481348,-240,-512,16
19481028,-416,-496,0
16777216,-256,-368,32
16777826,-256,-480,144
16781313,-432,-480,128
16783424,-272,-448,128
16785158,-256,-512,128
16794137,-480,-352,128
16780544,-352,-288,64
16781908,-304,-384,128
16777216,-256,-352,0
16785968,-512,-352,128
16788512,-512,-256,0
16809989,-240,-512,192
16812786,-432,-256,144
16810144,-448,-464,16
16810069,-432,-480,0
16818242,-192,-512,256
16842752,-512,-448,0
16843010,-448,-448,128
16844800,-256,-512,144
16845836,-224,-512,16
16859274,-496,-512,96
16864332,-272,-512,208
16867356,-256,-384,0
16870080,-464,-304,0
16842752,-192,-512,0
16893952,-224,-512,0
16777745,-256,-448,128
16777236,-512,-432,128
16777219,-496,-512,272
16779713,-192,-224,32
16781328,-352,-512,0
16791052,-304,-256,0
16777216,-416,-512,128
16779280,-352,-448,128
16781826,-224,-448,128
16786791,-224,-512,256
16801880,-480,-480,0
16802048,-496,-480,128
16802432,-480,-352,16
16810116,-384,-512,128
16777216,-512,-288,64
16802320,-224,-384,144
16802053,-224,-512,144
16803907,-480,-352,128
16806400,-448,-480,0
16811273,-256,-320,0
16842762,-160,-512,208
16842762,-496,-384,0
16908288,-352,-512,0
16911972,-288,-512,0
16912705,-288,-336,256
16923840,-192,-432,192
16909184,-256,-512,128
16908803,-208,-368,160
16908688,-496,-192,176
16910458,-256,-256,0
16908288,-320,-320,80
16959568,-480,-432,128
16961828,-256,-288,32
17040401,-256,-416,160
17040800,-256,-352,0
17039520,-256,-448,288
17040256,-224,-416,16
17040002,-512,-416,16
17039360,-240,-480,192
17039877,-224,-512,128
17074628,-256,-448,96
17076368,-304,-496,16
17077022,-448,-512,144
17072160,-224,-448,80
17074272,-384,-448,272
17073232,-240,-256,0
16777216,-448,-304,64
16779522,-480,-512,80
16777251,-256,-320,320
16777608,-496,-288,144
16786442,-256,-352,64
16785685,-432,-384,128
16790020,-480,-496,128
16791888,-240,-256,192
16777216,-208,-512,80
16816579,-224,-416,160
16818336,-256,-512,192
16843040,-256,-256,0
16844429,-320,-496,48
16842849,-448,-352,16
16856072,-512,-480,144
16843356,-512,-448,16
16777216,-240,-512,0
16777876,-176,-352,32
16778502,-448,-480,144
16777284,-240,-464,0
16777825,-512,-448,0
16793612,-192,-432,80
16795710,-464,-512,0
16797739,-128,-496,16
16908288,-224,-384,16
16912400,-496,-464,256
16916992,-272,-496,0
16917590,-192,-432,64
16924672,-240,-416,128
16944192,-240,-384,224
16941094,-512,-256,256
16941609,-496,-352,272
16908288,-256,-432,16
16973964,-384,-304,128
16974080,-496,-496,256
16975961,-256,-480,160
16974086,-240,-464,0
16978209,-448,-256,0
16982033,-480,-512,224
16999936,-192,-288,32
16973824,-384,-416,128
17024770,-256,-432,0
17025600,-512,-224,0
17028431,-256,-400,160
17041440,-496,-304,192
17039624,-256,-416,0
17041928,-240,-512,0
17043468,-256,-512,160
16777216,-192,-352,32
16781400,-256,-512,192
16783368,-448,-512,256
16777291,-208,-432,64
16785920,-224,-512,0
16788785,-448,-432,0
16797698,-256,-480,160
16799760,-224,-496,160
16777216,-256,-464,0
16782849,-224,-304,0
16785728,-256,-432,0
16802816,-256,-480,48
16802576,-512,-480,32
16804354,-256,-496,64
16842902,-416,-432,16
16842881,-224,-512,144
16842752,-512,-352,128
16867416,-448,-512,48
16869636,-192,-496,0
16872484,-480,-480,160
16874785,-224,-480,16
16777224,-512,-288,80
16780008,-496,-256,64
16781481,-512,-480,0
16777216,-256,-496,96
16810508,-256,-464,0
16822601,-432,-448,48
16908324,-256,-512,256
16909092,-496,-256,0
16912392,-256,-512,192
16908616,-256,-496,96
16911488,-256,-896,144
16908288,-464,-304,0
16933120,-480,-448,64
16908299,-256,-512,128
16910593,-448,-224,0
16945762,-288,-320,160
16947237,-160,-496,128
16941332,-240,-336,48
16949448,-256,-480,16
16973824,-320,-496,64
17301811,-512,-448,0
17301536,-304,-368,0
17301776,-224,-256,80
17305091,-256,-512,144
17309792,-448,-256,64
17304448,-384,-512,16
17310272,-240,-496,144
17301504,-256,-384,64
17338880,-496,-512,16
17341570,-48,-512,208
17342528,-512,-512,96
17345025,-256,-512,0
17347008,-224,-192,0
17346688,-208,-320,192
17368595,-512,-512,128
17301504,-496,-496,128
17301520,-496,-256,0
17302044,-176,-256,192
17304778,-240,-496,208
17305754,-496,-416,128
17301832,-256,-448,192
17317926,-480,-512,144
17320097,-368,-496,192
17301504,-448,-512,16
17311764,-192,-512,128
17305856,-448,-256,16
17307237,-416,-512,96
17307653,-288,-336,64
17320064,-464,-400,16
17318402,-256,-320,0
17335832,-368,-272,0
17301504,-224,-256,256
17315336,-256,-512,192
17367104,-432,-512,16
17368194,-496,-496,144
17367080,-256,-288,16
17371136,-256,-464,96
17371536,-240,-512,144
17375252,-256,-512,64
17367040,-192,-448,128
17416288,-240,-512,0
17417621,-512,-416,160
17418308,-448,-496,0
17416449,-512,-496,0
17421355,-384,-448,0
17563932,-192,-448,128
17563656,-496,-240,256
17563648,-512,-448,0
17583235,-256,-480,144
17580048,-208,-512,64
17565824,-256,-448,128
17564304,-384,-512,192
17563737,-224,-384,80
17567778,-128,-512,64
17567747,-512,-512,32
17563648,-512,-320,128
17569088,-416,-496,128
17563700,-256,-512,64
17573156,-224,-416,0
17573009,-400,-448,0
17584768,-256,-256,16
17584752,-256,-512,128
17629201,-256,-464,64
17629184,-208,-400,192
17637637,-224,-496,160
17647781,-256,-416,144
17653928,-240,-416,64
17654280,-224,-480,192
17661952,-256,-256,0
17662257,-256,-288,0
17695754,-512,-208,192
17694720,-464,-512,80
17729546,-464,-480,80
17731584,-192,-448,64
17731600,-480,-512,272
17826403,-224,-416,160
17825792,-512,-384,128
17826084,-480,-448,96
17827873,-224,-320,224
17825792,-352,-496,0
17844376,-224,-256,272
17845897,-256,-336,16
17825792,-256,-464,0
17827108,-512,-384,0
17829969,-288,-224,16
17859328,-352,-384,96
17859104,-224,-496,128
17825792,-368,-512,0
17891404,-240,-464,80
17892362,-384,-512,64
20975689,-224,-480,0
20976130,-512,-416,64
20971781,-480,-432,0
20973572,-320,-400,128
20983297,-464,-384,0
20971520,-224,-512,96
21008224,-256,-480,48
21008932,-256,-512,16
21009472,-400,-368,240
21004322,-512,-512,128
21014816,-256,-512,64
21016592,-208,-480,0
21016576,-464,-512,128
20971520,-192,-256,16
20975636,-400,-272,192
20979808,-304,-448,176
20981312,-240,-480,160
20971567,-496,-512,128
20972529,-240,-496,128
20974113,-176,-304,192
20972544,-496,-448,128
21102592,-448,-416,0
21112322,-256,-512,16
21112834,-256,-512,128
21111821,-240,-480,192
21108736,-496,-480,128
21119248,-256,-256,128
21121217,-224,-480,16
21119636,-256,-496,16
21102592,-128,-512,0
21110848,-512,-512,48
21112081,-224,-416,112
21114880,-176,-448,128
21119233,-208,-496,96
21121347,-480,-224,0
21168160,-448,-512,16
21170176,-256,-384,192
21168128,-320,-448,0
21201937,-128,-256,64
21200896,-256,-384,128
21201120,-256,-368,192
21205377,-480,-384,192
21207104,-240,-480,96
21208494,-256,-480,80
21217411,-384,-496,0
21233664,-192,-496,0
21251336,-256,-432,16
21252096,-256,-496,128
21251120,-448,-384,64
21253089,-288,-384,64
21258960,-256,-384,192
21260736,-240,-320,192
21233841,-192,-256,144
21233664,-352,-496,16
21287172,-464,-224,16
21233667,-240,-288,64
21235712,-480,-208,16
21234022,-240,-512,0
21237280,-224,-416,0
21237785,-256,-256,16
21249154,-208,-384,128
21299200,-512,-496,0
21303634,-416,-496,64
21307488,-496,-352,128
21310337,-192,-512,224
21324339,-448,-480,16
21326116,-384,-448,0
21331976,-256,-480,0
21332361,-224,-384,128
21233664,-256,-416,192
21259266,-256,-384,128
21259968,-512,-496,192
21262720,-256,-464,144
21265541,-256,-416,96
21365296,-240,-496,0
21367456,-256,-368,64
21368836,-432,-448,192
21364736,-496,-432,128
21364932,-368,-512,80
21367190,-384,-480,0
21364772,-480,-512,160
21367057,-256,-448,96
21364821,-240,-320,80
21365764,-400,-256,208
21370369,-512,-400,256
21364736,-304,-448,80
21419584,-512,-496,32
21430316,-256,-352,192
21433506,-224,-384,128
21430944,-144,-384,16
20975628,-192,-496,192
20971578,-512,-512,16
20973569,-320,-512,0
20971520,-512,-256,0
20973696,-176,-464,160
21005121,-224,-480,128
21005876,-496,-512,0
21006625,-496,-480,144
21013337,-224,-432,16
21013009,-448,-512,128
21009452,-256,-400,144
21495808,-416,-368,256
21497098,-512,-384,0
21499928,-272,-464,0
21496196,-160,-400,0
21495928,-416,-512,0
21496096,-128,-320,128
21495872,-240,-448,0
21498368,-480,-448,32
21495808,-448,-320,16
21500464,-256,-512,48
21496993,-240,-512,176
21497863,-240,-400,176
21499944,-256,-224,64
21504328,-272,-448,128
21512202,-400,-512,0
21512194,-224,-384,208
21495808,-256,-512,128
21507200,-480,-432,64
21508448,-288,-432,48
21502048,-512,-320,0
21512448,-512,-256,192
21512235,-224,-240,144
21513508,-240,-448,0
21512218,-368,-368,0
21561344,-224,-512,224
21570560,-240,-512,0
21573960,-256,-512,144
21578797,-432,-288,48
21579776,-480,-512,0
21594624,-448,-512,256
21596160,-192,-432,160
21602306,-448,-352,192
21495808,-256,-464,0
21495809,-448,-496,64
21497216,-304,-448,0
21495852,-256,-416,32
21500250,-192,-448,16
21501441,-512,-304,16
21504000,-224,-256,144
21521554,-256,-512,256
21495808,-256,-512,0
21547338,-224,-368,64
21544963,-256,-464,16
21545729,-240,-416,256
21496368,-288,-288,192
21496096,-224,-384,192
21499908,-320,-448,208
21500148,-480,-384,0
21561344,-256,-256,96
21566474,-400,-512,192
21569097,-256,-512,0
21569792,-256,-480,0
21570614,-512,-224,0
21570049,-512,-480,192
21582352,-464,-512,16
21594236,-496,-512,16
21626880,-496,-512,32
21635096,-256,-448,128
21635336,-208,-480,128
21651461,-480,-496,96
21651714,-480,-256,128
21653968,-416,-320,192
21759133,-448,-320,128
21761162,-224,-464,16
21757952,-480,-512,64
21786162,-432,-384,144
21757984,-512,-512,192
21758996,-496,-512,144
21758466,-448,-400,64
21760388,-512,-272,0
21758020,-368,-432,32
21758720,-240,-320,144
21757952,-224,-512,192
21798920,-224,-384,0
21809921,-240,-224,256
21825060,-240,-496,64
21823763,-384,-704,16
21828609,-224,-688,192
21829688,-224,-496,64
22021156,-256,-336,160
22020096,-320,-512,0
22021376,-256,-384,256
22022146,-512,-496,16
22024343,-384,-496,64
22055040,-416,-512,192
22061056,-496,-256,0
22063040,-432,-256,0
22061740,-432,-512,48
22020096,-352,-192,0
22022688,-496,-368,64
22025229,-224,-352,0
22020203,-224,-480,192
22020896,-256,-352,64
22022225,-288,-512,0
22032642,-256,-512,32
22034482,-496,-384,256
22020096,-464,-368,128
22057636,-480,-512,0
22052937,-256,-480,144
22151360,-496,-432,128
22151344,-480,-512,0
22151715,-272,-256,80
22154392,-224,-512,256
22151298,-208,-368,160
22151168,-352,-304,0
22152568,-448,-320,128
22153284,-272,-320,0
22155585,-448,-400,16
22159360,-256,-464,0
22167808,-512,-480,48
22167552,-240,-208,128
22168202,-256,-448,192
22216704,-416,-480,16
22227757,-336,-384,144
22222060,-256,-496,160
22223040,-480,-432,64
22233222,-480,-288,0
22236744,-480,-304,0
22233352,-192,-304,0
22252544,-256,-512,0
20971520,-240,-512,144
20971586,-208,-512,256
20971651,-496,-352,192
20974240,-256,-432,32
20975746,-224,-512,0
20977733,-288,-384,0
20979500,-384,-320,192
20987992,-480,-384,128
20971520,-448,-512,192
21021699,-448,-400,0
21021840,-320,-496,0
21020808,-464,-496,112
21023621,-496,-416,0
21021313,-240,-416,256
21031232,-512,-368,0
20971524,-448,-256,160
21037056,-192,-464,160
21058180,-256,-512,32
21059718,-256,-368,32
21037172,-256,-464,160
21039137,-480,-256,0
21037380,-256,-512,144
21042182,-256,-512,192
21046291,-144,-384,64
20971520,-320,-512,16
20972832,-448,-352,144
20979728,-192,-256,144
20981886,-256,-496,32
20984360,-384,-384,96
20996360,-256,-512,64
21102662,-496,-480,192
21103377,-256,-448,128
21102592,-256,-512,96
21119140,-480,-512,144
21127808,-496,-496,48
21132417,-272,-512,144
21133382,-480,-368,0
21136393,-512,-480,0
21102593,-416,-224,128
21103624,-480,-272,16
21102592,-512,-480,32
21140522,-448,-512,32
21144168,-208,-448,80
21168135,-192,-240,144
21168128,-256,-448,144
21172272,-192,-480,128
21174048,-192,-352,192
21174804,-384,-512,64
20971520,-384,-480,0
20996736,-224,-480,32
20972848,-256,-512,0
20973667,-304,-256,16
20972304,-320,-192,64
20975641,-512,-448,112
21012778,-224,-480,144
21012504,-240,-496,48
20971520,-240,-432,32
20974089,-224,-512,0
20971584,-480,-512,128
20973616,-240,-416,32
20979744,-224,-448,160
20980242,-464,-160,64
20981190,-448,-512,16
20983969,-240,-192,0
20971520,-256,-512,0
21009664,-256,-512,0
21004364,-224,-480,80
21004556,-384,-480,128
21006337,-400,-496,0
21016848,-256,-432,0
21018624,-512,-480,0
21019345,-256,-448,64
20971520,-224,-448,32
20976420,-320,-480,32
20981249,-256,-512,128
20971532,-288,-464,272
20971532,-448,-432,0
20972608,-384,-320,16
20971664,-240,-512,144
20971648,-224,-464,64
21037056,-240,-480,160
21047328,-496,-320,0
21049347,-240,-512,192
21049873,-480,-480,192
21053442,-352,-256,256
21053773,-352,-448,0
21055044,-224,-512,16
21053440,-384,-496,112
21102592,-416,-512,96
21111811,-240,-480,16
21113872,-448,-352,0
21118976,-512,-256,128
21119755,-320,-512,0
21123216,-224,-480,144
21233856,-256,-432,128
21236352,-256,-416,128
21233664,-448,-480,16
21266944,-256,-480,256
21266434,-480,-320,0
21270640,-320,-336,192
21272329,-448,-224,16
21272776,-384,-320,16
21275816,-256,-496,48
21286019,-496,-480,128
21299200,-448,-384,48
21318912,-512,-512,32
21319684,-256,-288,144
21319682,-496,-512,176
21323970,-448,-512,128
21301392,-512,-480,0
21299222,-288,-512,160
21303817,-448,-384,160
21299200,-224,-256,48
21352476,-448,-512,96
21371392,-224,-512,32
21365893,-464,-512,32
21373253,-256,-304,160
21373968,-432,-320,0
21374986,-512,-512,160
21496320,-512,-512,160
21495808,-496,-512,0
21513008,-512,-256,0
21514832,-240,-512,0
21512578,-240,-512,256
21526656,-480,-432,128
21527848,-256,-336,256
21530264,-256,-384,64
21495940,-432,-384,0
21495808,-256,-448,16
21530760,-192,-448,160
21529765,-432,-368,176
21532756,-432,-224,160
21561921,-448,-480,80
21563683,-256,-352,0
21561348,-256,-496,128
21562368,-512,-224,192
23068672,-512,-352,0
23077507,-256,-480,288
23068984,-496,-448,32
23068672,-304,-496,64
23070592,-320,-384,192
23073409,-480,-480,208
23076162,-432,-192,128
23076883,-256,-512,16
23068672,-496,-464,0
23069824,-224,-256,128
23071012,-256,-512,160
23068676,-256,-352,16
23072793,-208,-480,256
23068680,-304,-512,48
23076888,-336,-320,0
23077441,-496,-512,0
23068672,-224,-384,256
23071253,-224,-512,48
23102469,-448,-512,64
23103632,-256,-352,160
23110528,-240,-448,0
23112784,-448,-512,96
23113729,-448,-224,0
23107634,-480,-480,192
23199744,-224,-432,144
23204130,-256,-464,144
23199888,-496,-288,64
23202112,-512,-288,16
23199747,-304,-448,16
23200080,-256,-432,128
23203396,-256,-448,0
23199745,-176,-512,80
23199744,-400,-256,32
23266336,-464,-512,272
23266433,-208,-496,272
23269672,-224,-384,128
23272004,-384,-320,176
23265305,-256,-320,96
23283776,-416,-224,16
23282192,-448,-240,0
23068672,-448,-384,0
23077492,-176,-432,192
23079202,-224,-496,0
23085057,-240,-288,16
23086898,-256,-512,32
23085093,-224,-512,32
23086100,-256,-480,128
23090177,-320,-208,16
23330816,-128,-448,32
23344136,-256,-448,0
23347788,-256,-512,128
23349256,-256,-304,160
23363650,-320,-512,192
23367696,-512,-272,64
23369728,-240,-512,128
23372288,-480,-272,192
23396352,-256,-480,48
23396420,-256,-224,192
23413000,-416,-512,32
23413776,-480,-512,0
23415111,-464,-496,160
23413785,-256,-464,128
23413313,-240,-480,128
23425608,-464,-352,128
23396352,-256,-288,16
23446282,-256,-512,16
