ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
12681019,0,0,0
12648448,0,0,0
12706030,0,0,0
12714020,0,0,0
12716030,0,0,0
12725020,0,0,0
12727030,0,0,0
12728857,0,0,0
12731024,0,0,0
12713984,0,0,0
12756033,0,0,0
12758020,0,0,0
12760030,0,0,0
12768019,0,0,0
12770030,0,0,0
12779020,0,0,0
12781030,0,0,0
12779520,0,0,0
12806022,0,0,0
12808031,0,0,0
12811019,0,0,0
12813030,0,0,0
12822020,0,0,0
12824030,0,0,0
12825857,0,0,0
12845056,0,0,0
12864030,0,0,0
12872020,0,0,0
12874030,0,0,0
12883020,0,0,0
12885030,0,0,0
12886857,0,0,0
12889024,0,0,0
12910592,0,0,0
12914033,0,0,0
12916020,0,0,0
12918030,0,0,0
12926019,0,0,0
12928030,0,0,0
12929857,0,0,0
12932024,0,0,0
12910592,0,0,0
12956850,0,0,0
12958678,0,0,0
12960507,0,0,0
12962335,0,0,0
12969020,0,0,0
12971030,0,0,0
12980020,0,0,0
12976128,0,0,0
13005848,0,0,0
13020019,0,0,0
13022030,0,0,0
13024028,0,0,0
13036020,0,0,0
13038030,0,0,0
13046020,0,0,0
13041664,0,0,0
13071030,0,0,0
13072857,0,0,0
13075024,0,0,0
13076853,0,0,0
13078681,0,0,0
13080509,0,0,0
13082337,0,0,0
13041664,0,0,0
13107290,0,0,0
13109118,0,0,0
13110946,0,0,0
13113024,0,0,0
13114852,0,0,0
13119020,0,0,0
13121030,0,0,0
13107200,0,0,0
13145855,0,0,0
13148021,0,0,0
13149849,0,0,0
13151677,0,0,0
13154023,0,0,0
13155850,0,0,0
13163019,0,0,0
13172736,0,0,0
13188030,0,0,0
13196020,0,0,0
13198030,0,0,0
13207020,0,0,0
13209030,0,0,0
13210857,0,0,0
13213024,0,0,0
13172736,0,0,0
13238033,0,0,0
13240020,0,0,0
13242030,0,0,0
13250019,0,0,0
13252030,0,0,0
13261020,0,0,0
13263030,0,0,0
13238272,0,0,0
13288022,0,0,0
13290031,0,0,0
13293019,0,0,0
13295030,0,0,0
13304020,0,0,0
13306030,0,0,0
13307857,0,0,0
13303808,0,0,0
13346030,0,0,0
13354020,0,0,0
13356030,0,0,0
13365020,0,0,0
13367030,0,0,0
13368857,0,0,0
13371024,0,0,0
13369344,0,0,0
13396033,0,0,0
13398020,0,0,0
13400030,0,0,0
13408019,0,0,0
13410030,0,0,0
13411857,0,0,0
13414024,0,0,0
13434880,0,0,0
13438850,0,0,0
13440678,0,0,0
13442507,0,0,0
13444335,0,0,0
13451020,0,0,0
13453030,0,0,0
13462020,0,0,0
13434880,0,0,0
13487848,0,0,0
13502019,0,0,0
13504030,0,0,0
13506028,0,0,0
13518020,0,0,0
13520030,0,0,0
13528020,0,0,0
13500416,0,0,0
13553030,0,0,0
13554857,0,0,0
13557024,0,0,0
13558853,0,0,0
13560681,0,0,0
13562509,0,0,0
13564337,0,0,0
13565952,0,0,0
13589290,0,0,0
13591118,0,0,0
13592946,0,0,0
13595024,0,0,0
13596852,0,0,0
13601020,0,0,0
13603030,0,0,0
13565952,0,0,0
13627855,0,0,0
13630021,0,0,0
13631849,0,0,0
13633677,0,0,0
13636023,0,0,0
13637850,0,0,0
13645019,0,0,0
13631488,0,0,0
13670030,0,0,0
13678020,0,0,0
13680030,0,0,0
13689020,0,0,0
13691030,0,0,0
13692857,0,0,0
13695024,0,0,0
13697024,0,0,0
13720033,0,0,0
13722020,0,0,0
13724030,0,0,0
13732019,0,0,0
13734030,0,0,0
13743020,0,0,0
13745030,0,0,0
13762560,0,0,0
13770022,0,0,0
13772031,0,0,0
13775019,0,0,0
13777030,0,0,0
13786020,0,0,0
13788030,0,0,0
13789857,0,0,0
13762560,0,0,0
13828030,0,0,0
13836020,0,0,0
13838030,0,0,0
13847020,0,0,0
13849030,0,0,0
13850857,0,0,0
13853024,0,0,0
13828096,0,0,0
13878033,0,0,0
13880020,0,0,0
13882030,0,0,0
13890019,0,0,0
13892030,0,0,0
13893857,0,0,0
13896024,0,0,0
13893632,0,0,0
13920850,0,0,0
13922678,0,0,0
13924507,0,0,0
13926335,0,0,0
13933020,0,0,0
13935030,0,0,0
13944020,0,0,0
13959168,0,0,0
13969848,0,0,0
13984019,0,0,0
13986030,0,0,0
13988028,0,0,0
14000020,0,0,0
14002030,0,0,0
14010020,0,0,0
14024704,0,0,0
14035030,0,0,0
14036857,0,0,0
14039024,0,0,0
14040853,0,0,0
14042681,0,0,0
14044509,0,0,0
14046337,0,0,0
14024704,0,0,0
14071290,0,0,0
14073118,0,0,0
14074946,0,0,0
14077024,0,0,0
14078852,0,0,0
14083020,0,0,0
14085030,0,0,0
14090240,0,0,0
14109855,0,0,0
14112021,0,0,0
14113849,0,0,0
14115677,0,0,0
14118023,0,0,0
14119850,0,0,0
14127019,0,0,0
14090240,0,0,0
14152030,0,0,0
14160020,0,0,0
14162030,0,0,0
14171020,0,0,0
14173030,0,0,0
14174857,0,0,0
14177024,0,0,0
14155776,0,0,0
14202033,0,0,0
14204020,0,0,0
14206030,0,0,0
14214019,0,0,0
14216030,0,0,0
14225020,0,0,0
14227030,0,0,0
14221312,0,0,0
14252022,0,0,0
14254031,0,0,0
14257019,0,0,0
14259030,0,0,0
14268020,0,0,0
14270030,0,0,0
14271857,0,0,0
14286848,0,0,0
14310030,0,0,0
14318020,0,0,0
14320030,0,0,0
14329020,0,0,0
14331030,0,0,0
14332857,0,0,0
14335024,0,0,0
14352384,0,0,0
14360033,0,0,0
14362020,0,0,0
14364030,0,0,0
14372019,0,0,0
14374030,0,0,0
14375857,0,0,0
14378024,0,0,0
14352384,0,0,0
14402850,0,0,0
14404678,0,0,0
14406507,0,0,0
14408335,0,0,0
14415020,0,0,0
14417030,0,0,0
14426020,0,0,0
14417920,0,0,0
14451848,0,0,0
14466019,0,0,0
14468030,0,0,0
14470028,0,0,0
14482020,0,0,0
14484030,0,0,0
14492020,0,0,0
14483456,0,0,0
14517030,0,0,0
14518857,0,0,0
14521024,0,0,0
14522853,0,0,0
14524681,0,0,0
14526509,0,0,0
14528337,0,0,0
14548992,0,0,0
14553290,0,0,0
14555118,0,0,0
14556946,0,0,0
14559024,0,0,0
14560852,0,0,0
14565020,0,0,0
14567030,0,0,0
14548992,0,0,0
14591855,0,0,0
14594021,0,0,0
14595849,0,0,0
14597677,0,0,0
14600023,0,0,0
14601850,0,0,0
14609019,0,0,0
14614528,0,0,0
14634030,0,0,0
14642020,0,0,0
14644030,0,0,0
14653020,0,0,0
14655030,0,0,0
14656857,0,0,0
14659024,0,0,0
14680064,0,0,0
14684033,0,0,0
14686020,0,0,0
14688030,0,0,0
14696019,0,0,0
14698030,0,0,0
14707020,0,0,0
14709030,0,0,0
14680064,0,0,0
14734022,0,0,0
14736031,0,0,0
14739019,0,0,0
14741030,0,0,0
14750020,0,0,0
14752030,0,0,0
14753857,0,0,0
14745600,0,0,0
14792030,0,0,0
14800020,0,0,0
14802030,0,0,0
14811020,0,0,0
14813030,0,0,0
14814857,0,0,0
14817024,0,0,0
14811136,0,0,0
14842033,0,0,0
14844020,0,0,0
14846030,0,0,0
14854019,0,0,0
14856030,0,0,0
14857857,0,0,0
14860024,0,0,0
14876672,0,0,0
14884850,0,0,0
14886678,0,0,0
14888507,0,0,0
14890335,0,0,0
14897020,0,0,0
14899030,0,0,0
14908020,0,0,0
14876672,0,0,0
14933848,0,0,0
14948019,0,0,0
14950030,0,0,0
14952028,0,0,0
14964020,0,0,0
14966030,0,0,0
14974020,0,0,0
14942208,0,0,0
14999030,0,0,0
15000857,0,0,0
15003024,0,0,0
15004853,0,0,0
15006681,0,0,0
15008509,0,0,0
15010337,0,0,0
15007744,0,0,0
15035290,0,0,0
15037118,0,0,0
15038946,0,0,0
15041024,0,0,0
15042852,0,0,0
15047020,0,0,0
15049030,0,0,0
15007744,0,0,0
15073855,0,0,0
15076021,0,0,0
15077849,0,0,0
15079677,0,0,0
15082023,0,0,0
15083850,0,0,0
15091019,0,0,0
15073280,0,0,0
15116030,0,0,0
15124020,0,0,0
15126030,0,0,0
15135020,0,0,0
15137030,0,0,0
15138857,0,0,0
15141024,0,0,0
15138816,0,0,0
15166033,0,0,0
15168020,0,0,0
15170030,0,0,0
15178019,0,0,0
15180030,0,0,0
15189020,0,0,0
15191030,0,0,0
15204352,0,0,0
15216022,0,0,0
15218031,0,0,0
15221019,0,0,0
15223030,0,0,0
15232020,0,0,0
15234030,0,0,0
15235857,0,0,0
15269888,0,0,0
15274030,0,0,0
15282020,0,0,0
15284030,0,0,0
15293020,0,0,0
15295030,0,0,0
15296857,0,0,0
15299024,0,0,0
15269888,0,0,0
15324033,0,0,0
15326020,0,0,0
15328030,0,0,0
15336019,0,0,0
15338030,0,0,0
15339857,0,0,0
15342024,0,0,0
15335424,0,0,0
15366850,0,0,0
15368678,0,0,0
15370507,0,0,0
15372335,0,0,0
15379020,0,0,0
15381030,0,0,0
15390020,0,0,0
15400960,0,0,0
15415848,0,0,0
15430019,0,0,0
15432030,0,0,0
15434028,0,0,0
15446020,0,0,0
15448030,0,0,0
15456020,0,0,0
15466496,0,0,0
15481030,0,0,0
15482857,0,0,0
15485024,0,0,0
15486853,0,0,0
15488681,0,0,0
15490509,0,0,0
15492337,0,0,0
15466496,0,0,0
15517290,0,0,0
15519118,0,0,0
15520946,0,0,0
15523024,0,0,0
15524852,0,0,0
15529020,0,0,0
15531030,0,0,0
15532032,0,0,0
15555855,0,0,0
15558021,0,0,0
15559849,0,0,0
15561677,0,0,0
15564023,0,0,0
15565850,0,0,0
15573019,0,0,0
15532032,0,0,0
15598030,0,0,0
15606020,0,0,0
15608030,0,0,0
15617020,0,0,0
15619030,0,0,0
15620857,0,0,0
15623024,0,0,0
15597568,0,0,0
15648033,0,0,0
15650020,0,0,0
15652030,0,0,0
15660019,0,0,0
15662030,0,0,0
15671020,0,0,0
15673030,0,0,0
15663104,0,0,0
15698022,0,0,0
15700031,0,0,0
15703019,0,0,0
15705030,0,0,0
15714020,0,0,0
15716030,0,0,0
15717857,0,0,0
15728640,0,0,0
15756030,0,0,0
15764020,0,0,0
15766030,0,0,0
15775020,0,0,0
15777030,0,0,0
15778857,0,0,0
15781024,0,0,0
15794176,0,0,0
15806033,0,0,0
15808020,0,0,0
15810030,0,0,0
15818019,0,0,0
15820030,0,0,0
15821857,0,0,0
15824024,0,0,0
15794176,0,0,0
15848850,0,0,0
15850678,0,0,0
15852507,0,0,0
15854335,0,0,0
15861020,0,0,0
15863030,0,0,0
15872020,0,0,0
15859712,0,0,0
15897848,0,0,0
15912019,0,0,0
15914030,0,0,0
15916028,0,0,0
15928020,0,0,0
15930030,0,0,0
15938020,0,0,0
15925248,0,0,0
15963030,0,0,0
15964857,0,0,0
15967024,0,0,0
15968853,0,0,0
15970681,0,0,0
15972509,0,0,0
15974337,0,0,0
15990784,0,0,0
15999290,0,0,0
16001118,0,0,0
16002946,0,0,0
16005024,0,0,0
16006852,0,0,0
16011020,0,0,0
16013030,0,0,0
15990784,0,0,0
16037855,0,0,0
16040021,0,0,0
16041849,0,0,0
16043677,0,0,0
16046023,0,0,0
16047850,0,0,0
16055019,0,0,0
16056320,0,0,0
16080030,0,0,0
16088020,0,0,0
16090030,0,0,0
16099020,0,0,0
16101030,0,0,0
16102857,0,0,0
16105024,0,0,0
16121856,0,0,0
16130033,0,0,0
16132020,0,0,0
16134030,0,0,0
16142019,0,0,0
16144030,0,0,0
16153020,0,0,0
16155030,0,0,0
16121856,0,0,0
16180022,0,0,0
16182031,0,0,0
16185019,0,0,0
16187030,0,0,0
16196020,0,0,0
16198030,0,0,0
16199857,0,0,0
16187392,0,0,0
16238030,0,0,0
16246020,0,0,0
16248030,0,0,0
16257020,0,0,0
16259030,0,0,0
16260857,0,0,0
16263024,0,0,0
16252928,0,0,0
16288033,0,0,0
16290020,0,0,0
16292030,0,0,0
16300019,0,0,0
16302030,0,0,0
16303857,0,0,0
16306024,0,0,0
16318464,0,0,0
16330850,0,0,0
16332678,0,0,0
16334507,0,0,0
16336335,0,0,0
16343020,0,0,0
16345030,0,0,0
16354020,0,0,0
16318464,0,0,0
16379848,0,0,0
16394019,0,0,0
16396030,0,0,0
16398028,0,0,0
16410020,0,0,0
16412030,0,0,0
16420020,0,0,0
16384000,0,0,0
16445030,0,0,0
16446857,0,0,0
16449024,0,0,0
16450853,0,0,0
16452681,0,0,0
16454509,0,0,0
16456337,0,0,0
16449536,0,0,0
16481290,0,0,0
16483118,0,0,0
16484946,0,0,0
16487024,0,0,0
16488852,0,0,0
16493020,0,0,0
16495030,0,0,0
16515072,0,0,0
16519855,0,0,0
16522021,0,0,0
16523849,0,0,0
16525677,0,0,0
16528023,0,0,0
16529850,0,0,0
16537019,0,0,0
16515072,0,0,0
16562030,0,0,0
16570020,0,0,0
16572030,0,0,0
16581020,0,0,0
16583030,0,0,0
16584857,0,0,0
16587024,0,0,0
16580608,0,0,0
16612033,0,0,0
16614020,0,0,0
16616030,0,0,0
16624019,0,0,0
16626030,0,0,0
16635020,0,0,0
16637030,0,0,0
16646144,0,0,0
16662022,0,0,0
16664031,0,0,0
16667019,0,0,0
16669030,0,0,0
16678020,0,0,0
16680030,0,0,0
16681857,0,0,0
16711680,0,0,0
16720030,0,0,0
16728020,0,0,0
16730030,0,0,0
16739020,0,0,0
16741030,0,0,0
16742857,0,0,0
16745024,0,0,0
16711680,0,0,0
16770033,0,0,0
16772020,0,0,0
16774030,0,0,0
16782019,0,0,0
16784030,0,0,0
16785857,0,0,0
16788024,0,0,0
16777216,0,0,0
16812850,0,0,0
16814678,0,0,0
16816507,0,0,0
16818335,0,0,0
16825020,0,0,0
16827030,0,0,0
16836020,0,0,0
16842752,0,0,0
16861848,0,0,0
16876019,0,0,0
16878030,0,0,0
16880028,0,0,0
16892020,0,0,0
16894030,0,0,0
16902020,0,0,0
16908288,0,0,0
16927030,0,0,0
16928857,0,0,0
16931024,0,0,0
16932853,0,0,0
16934681,0,0,0
16936509,0,0,0
16938337,0,0,0
16908288,0,0,0
16963290,0,0,0
16965118,0,0,0
16966946,0,0,0
16969024,0,0,0
16970852,0,0,0
16975020,0,0,0
16977030,0,0,0
16973824,0,0,0
17001855,0,0,0
17004021,0,0,0
17005849,0,0,0
17007677,0,0,0
17010023,0,0,0
17011850,0,0,0
17019019,0,0,0
17039360,0,0,0
17044030,0,0,0
17052020,0,0,0
17054030,0,0,0
17063020,0,0,0
17065030,0,0,0
17066857,0,0,0
17069024,0,0,0
17039360,0,0,0
17094033,0,0,0
17096020,0,0,0
17098030,0,0,0
17106019,0,0,0
17108030,0,0,0
17117020,0,0,0
17119030,0,0,0
17104896,0,0,0
17144022,0,0,0
17146031,0,0,0
17149019,0,0,0
17151030,0,0,0
17160020,0,0,0
17162030,0,0,0
17163857,0,0,0
17170432,0,0,0
17202030,0,0,0
17210020,0,0,0
17212030,0,0,0
17221020,0,0,0
17223030,0,0,0
17224857,0,0,0
17227024,0,0,0
17235968,0,0,0
17252033,0,0,0
17254020,0,0,0
17256030,0,0,0
17264019,0,0,0
17266030,0,0,0
17267857,0,0,0
17270024,0,0,0
17235968,0,0,0
17294850,0,0,0
17296678,0,0,0
17298507,0,0,0
17300335,0,0,0
17307020,0,0,0
17309030,0,0,0
17318020,0,0,0
17301504,0,0,0
17343848,0,0,0
17358019,0,0,0
17360030,0,0,0
17362028,0,0,0
17374020,0,0,0
17376030,0,0,0
17384020,0,0,0
17367040,0,0,0
17409030,0,0,0
17410857,0,0,0
17413024,0,0,0
17414853,0,0,0
17416681,0,0,0
17418509,0,0,0
17420337,0,0,0
17432576,0,0,0
17445290,0,0,0
17447118,0,0,0
17448946,0,0,0
17451024,0,0,0
17452852,0,0,0
17457020,0,0,0
17459030,0,0,0
17432576,0,0,0
17483855,0,0,0
17486021,0,0,0
17487849,0,0,0
17489677,0,0,0
17492023,0,0,0
17493850,0,0,0
17501019,0,0,0
17498112,0,0,0
17526030,0,0,0
17534020,0,0,0
17536030,0,0,0
17545020,0,0,0
17547030,0,0,0
17548857,0,0,0
17551024,0,0,0
17563648,0,0,0
17576033,0,0,0
17578020,0,0,0
17580030,0,0,0
17588019,0,0,0
17590030,0,0,0
17599020,0,0,0
17601030,0,0,0
17563648,0,0,0
17626022,0,0,0
17628031,0,0,0
17631019,0,0,0
17633030,0,0,0
17642020,0,0,0
17644030,0,0,0
17645857,0,0,0
17629184,0,0,0
17684030,0,0,0
17692020,0,0,0
17694030,0,0,0
17703020,0,0,0
17705030,0,0,0
17706857,0,0,0
17709024,0,0,0
17694720,0,0,0
17734033,0,0,0
17736020,0,0,0
17738030,0,0,0
17746019,0,0,0
17748030,0,0,0
17749857,0,0,0
17752024,0,0,0
17760256,0,0,0
17776850,0,0,0
17778678,0,0,0
17780507,0,0,0
17782335,0,0,0
17789020,0,0,0
17791030,0,0,0
17800020,0,0,0
17760256,0,0,0
17825848,0,0,0
17840019,0,0,0
17842030,0,0,0
17844028,0,0,0
17856020,0,0,0
17858030,0,0,0
17866020,0,0,0
17825792,0,0,0
17891030,0,0,0
17892857,0,0,0
17895024,0,0,0
17896853,0,0,0
17898681,0,0,0
17900509,0,0,0
17902337,0,0,0
17891328,0,0,0
17927290,0,0,0
17929118,0,0,0
17930946,0,0,0
17933024,0,0,0
17934852,0,0,0
17939020,0,0,0
17941030,0,0,0
17956864,0,0,0
17965855,0,0,0
17968021,0,0,0
17969849,0,0,0
17971677,0,0,0
17974023,0,0,0
17975850,0,0,0
17983019,0,0,0
17956864,0,0,0
18008030,0,0,0
18016020,0,0,0
18018030,0,0,0
18027020,0,0,0
18029030,0,0,0
18030857,0,0,0
18033024,0,0,0
18022400,0,0,0
18058033,0,0,0
18060020,0,0,0
18062030,0,0,0
18070019,0,0,0
18072030,0,0,0
18081020,0,0,0
18083030,0,0,0
18087936,0,0,0
18108022,0,0,0
18110031,0,0,0
18113019,0,0,0
18115030,0,0,0
18124020,0,0,0
18126030,0,0,0
18127857,0,0,0
18153472,0,0,0
18166030,0,0,0
18174020,0,0,0
18176030,0,0,0
18185020,0,0,0
18187030,0,0,0
18188857,0,0,0
18191024,0,0,0
18153472,0,0,0
18216033,0,0,0
18218020,0,0,0
18220030,0,0,0
18228019,0,0,0
18230030,0,0,0
18231857,0,0,0
18234024,0,0,0
18219008,0,0,0
18258850,0,0,0
18260678,0,0,0
18262507,0,0,0
18264335,0,0,0
18271020,0,0,0
18273030,0,0,0
18282020,0,0,0
18284544,0,0,0
18307848,0,0,0
18322019,0,0,0
18324030,0,0,0
18326028,0,0,0
18338020,0,0,0
18340030,0,0,0
18348020,0,0,0
18350080,0,0,0
18373030,0,0,0
18374857,0,0,0
18377024,0,0,0
18378853,0,0,0
18380681,0,0,0
18382509,0,0,0
18384337,0,0,0
18350080,0,0,0
18409290,0,0,0
18411118,0,0,0
18412946,0,0,0
18415024,0,0,0
18416852,0,0,0
18421020,0,0,0
18423030,0,0,0
18415616,0,0,0
18447855,0,0,0
18450021,0,0,0
18451849,0,0,0
18453677,0,0,0
18456023,0,0,0
18457850,0,0,0
18465019,0,0,0
18481152,0,0,0
18490030,0,0,0
18498020,0,0,0
18500030,0,0,0
18509020,0,0,0
18511030,0,0,0
18512857,0,0,0
18515024,0,0,0
18481152,0,0,0
18540033,0,0,0
18542020,0,0,0
18544030,0,0,0
18552019,0,0,0
18554030,0,0,0
18563020,0,0,0
18565030,0,0,0
18546688,0,0,0
18590022,0,0,0
18592031,0,0,0
18595019,0,0,0
18597030,0,0,0
18606020,0,0,0
18608030,0,0,0
18609857,0,0,0
18612224,0,0,0
18648030,0,0,0
18656020,0,0,0
18658030,0,0,0
18667020,0,0,0
18669030,0,0,0
18670857,0,0,0
18673024,0,0,0
18677760,0,0,0
18698033,0,0,0
18700020,0,0,0
18702030,0,0,0
18710019,0,0,0
18712030,0,0,0
18713857,0,0,0
18716024,0,0,0
18677760,0,0,0
18740850,0,0,0
18742678,0,0,0
18744507,0,0,0
18746335,0,0,0
18753020,0,0,0
18755030,0,0,0
18764020,0,0,0
18743296,0,0,0
18789848,0,0,0
18804019,0,0,0
18806030,0,0,0
18808028,0,0,0
18820020,0,0,0
18822030,0,0,0
18830020,0,0,0
18808832,0,0,0
18855030,0,0,0
18856857,0,0,0
18859024,0,0,0
18860853,0,0,0
18862681,0,0,0
18864509,0,0,0
18866337,0,0,0
18874368,0,0,0
18891290,0,0,0
18893118,0,0,0
18894946,0,0,0
18897024,0,0,0
18898852,0,0,0
18903020,0,0,0
18905030,0,0,0
18874368,0,0,0
18929855,0,0,0
18932021,0,0,0
18933849,0,0,0
18935677,0,0,0
18938023,0,0,0
18939850,0,0,0
18947019,0,0,0
18939904,0,0,0
18972030,0,0,0
18980020,0,0,0
18982030,0,0,0
18991020,0,0,0
18993030,0,0,0
18994857,0,0,0
18997024,0,0,0
19005440,0,0,0
19022033,0,0,0
19024020,0,0,0
19026030,0,0,0
19034019,0,0,0
19036030,0,0,0
19045020,0,0,0
19047030,0,0,0
19005440,0,0,0
19072022,0,0,0
19074031,0,0,0
19077019,0,0,0
19079030,0,0,0
19088020,0,0,0
19090030,0,0,0
19091857,0,0,0
19070976,0,0,0
19130030,0,0,0
19138020,0,0,0
19140030,0,0,0
19149020,0,0,0
19151030,0,0,0
19152857,0,0,0
19155024,0,0,0
19136512,0,0,0
19180033,0,0,0
19182020,0,0,0
19184030,0,0,0
19192019,0,0,0
19194030,0,0,0
19195857,0,0,0
19198024,0,0,0
19202048,0,0,0
19222850,0,0,0
19224678,0,0,0
19226507,0,0,0
19228335,0,0,0
19235020,0,0,0
19237030,0,0,0
19246020,0,0,0
19267584,0,0,0
19271848,0,0,0
19286019,0,0,0
19288030,0,0,0
19290028,0,0,0
19302020,0,0,0
19304030,0,0,0
19312020,0,0,0
19333120,0,0,0
19337030,0,0,0
19338857,0,0,0
19341024,0,0,0
19342853,0,0,0
19344681,0,0,0
19346509,0,0,0
19348337,0,0,0
19333120,0,0,0
19373290,0,0,0
19375118,0,0,0
19376946,0,0,0
19379024,0,0,0
19380852,0,0,0
19385020,0,0,0
19387030,0,0,0
19398656,0,0,0
19411855,0,0,0
19414021,0,0,0
19415849,0,0,0
19417677,0,0,0
19420023,0,0,0
19421850,0,0,0
19429019,0,0,0
19398656,0,0,0
19454030,0,0,0
19462020,0,0,0
19464030,0,0,0
19473020,0,0,0
19475030,0,0,0
19476857,0,0,0
19479024,0,0,0
19464192,0,0,0
19504033,0,0,0
19506020,0,0,0
19508030,0,0,0
19516019,0,0,0
19518030,0,0,0
19527020,0,0,0
19529030,0,0,0
19529728,0,0,0
19554022,0,0,0
19556031,0,0,0
19559019,0,0,0
19561030,0,0,0
19570020,0,0,0
19572030,0,0,0
19573857,0,0,0
19595264,0,0,0
19612030,0,0,0
19620020,0,0,0
19622030,0,0,0
19631020,0,0,0
19633030,0,0,0
19634857,0,0,0
19637024,0,0,0
19595264,0,0,0
19662033,0,0,0
19664020,0,0,0
19666030,0,0,0
19674019,0,0,0
19676030,0,0,0
19677857,0,0,0
19680024,0,0,0
19660800,0,0,0
19704850,0,0,0
19706678,0,0,0
19708507,0,0,0
19710335,0,0,0
19717020,0,0,0
19719030,0,0,0
19728020,0,0,0
19726336,0,0,0
19753848,0,0,0
19768019,0,0,0
19770030,0,0,0
19772028,0,0,0
19784020,0,0,0
19786030,0,0,0
19794020,0,0,0
19791872,0,0,0
19819030,0,0,0
19820857,0,0,0
19823024,0,0,0
19824853,0,0,0
19826681,0,0,0
19828509,0,0,0
19830337,0,0,0
19791872,0,0,0
19855290,0,0,0
19857118,0,0,0
19858946,0,0,0
19861024,0,0,0
19862852,0,0,0
19867020,0,0,0
19869030,0,0,0
19857408,0,0,0
19893855,0,0,0
19896021,0,0,0
19897849,0,0,0
19899677,0,0,0
19902023,0,0,0
19903850,0,0,0
19911019,0,0,0
19922944,0,0,0
19936030,0,0,0
19944020,0,0,0
19946030,0,0,0
19955020,0,0,0
19957030,0,0,0
19958857,0,0,0
19961024,0,0,0
19922944,0,0,0
19986033,0,0,0
19988020,0,0,0
19990030,0,0,0
19998019,0,0,0
20000030,0,0,0
20009020,0,0,0
20011030,0,0,0
19988480,0,0,0
20036022,0,0,0
20038031,0,0,0
20041019,0,0,0
20043030,0,0,0
20052020,0,0,0
20054030,0,0,0
20055857,0,0,0
20054016,0,0,0
20094030,0,0,0
20102020,0,0,0
20104030,0,0,0
20113020,0,0,0
20115030,0,0,0
20116857,0,0,0
20119024,0,0,0
20119552,0,0,0
20144033,0,0,0
20146020,0,0,0
20148030,0,0,0
20156019,0,0,0
20158030,0,0,0
20159857,0,0,0
20162024,0,0,0
20119552,0,0,0
20186850,0,0,0
20188678,0,0,0
20190507,0,0,0
20192335,0,0,0
20199020,0,0,0
20201030,0,0,0
20210020,0,0,0
20185088,0,0,0
20235848,0,0,0
20250019,0,0,0
20252030,0,0,0
20254028,0,0,0
20266020,0,0,0
20268030,0,0,0
20276020,0,0,0
20250624,0,0,0
20301030,0,0,0
20302857,0,0,0
20305024,0,0,0
20306853,0,0,0
20308681,0,0,0
20310509,0,0,0
20312337,0,0,0
20316160,0,0,0
20337290,0,0,0
20339118,0,0,0
20340946,0,0,0
20343024,0,0,0
20344852,0,0,0
20349020,0,0,0
20351030,0,0,0
20316160,0,0,0
20375855,0,0,0
20378021,0,0,0
20379849,0,0,0
20381677,0,0,0
20384023,0,0,0
20385850,0,0,0
20393019,0,0,0
20381696,0,0,0
20418030,0,0,0
20426020,0,0,0
20428030,0,0,0
20437020,0,0,0
20439030,0,0,0
20440857,0,0,0
20443024,0,0,0
20447232,0,0,0
20468033,0,0,0
20470020,0,0,0
20472030,0,0,0
20480019,0,0,0
20482030,0,0,0
20491020,0,0,0
20493030,0,0,0
20512768,0,0,0
20518022,0,0,0
20520031,0,0,0
20523019,0,0,0
20525030,0,0,0
20534020,0,0,0
20536030,0,0,0
20537857,0,0,0
20512768,0,0,0
20576030,0,0,0
20584020,0,0,0
20586030,0,0,0
20595020,0,0,0
20597030,0,0,0
20598857,0,0,0
20601024,0,0,0
20578304,0,0,0
20626033,0,0,0
20628020,0,0,0
20630030,0,0,0
20638019,0,0,0
20640030,0,0,0
20641857,0,0,0
20644024,0,0,0
20643840,0,0,0
20668850,0,0,0
20670678,0,0,0
20672507,0,0,0
20674335,0,0,0
20681020,0,0,0
20683030,0,0,0
20692020,0,0,0
20709376,0,0,0
20717848,0,0,0
20732019,0,0,0
20734030,0,0,0
20736028,0,0,0
20748020,0,0,0
20750030,0,0,0
20758020,0,0,0
20774912,0,0,0
20783030,0,0,0
20784857,0,0,0
20787024,0,0,0
20788853,0,0,0
20790681,0,0,0
20792509,0,0,0
20794337,0,0,0
20774912,0,0,0
20819290,0,0,0
20821118,0,0,0
20822946,0,0,0
20825024,0,0,0
20826852,0,0,0
20831020,0,0,0
20833030,0,0,0
20840448,0,0,0
20857855,0,0,0
20860021,0,0,0
20861849,0,0,0
20863677,0,0,0
20866023,0,0,0
20867850,0,0,0
20875019,0,0,0
20840448,0,0,0
20900030,0,0,0
20908020,0,0,0
20910030,0,0,0
20919020,0,0,0
20921030,0,0,0
20922857,0,0,0
20925024,0,0,0
20905984,0,0,0
20950033,0,0,0
20952020,0,0,0
20954030,0,0,0
20962019,0,0,0
