ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
49307337,-208,-272,160
49309347,-144,-304,208
49317337,-208,-240,128
49319347,-240,-320,80
49327337,-496,-288,128
49348608,-208,-160,64
49353347,-192,-240,96
49361337,-288,-320,160
49363347,-352,-224,192
49371337,-224,-512,128
49373347,-224,-176,176
49381337,-176,-240,192
49383347,-112,-144,96
49348608,-160,-208,112
49408174,-208,-160,80
49410341,-208,-208,160
49412350,-224,-208,256
49414337,-160,-144,208
49416347,-256,-240,80
49425337,-256,-256,336
49427347,-320,-368,80
49414144,-336,-272,128
49452174,-192,-256,128
49454341,-240,-288,208
49456350,-112,-208,64
49458337,-208,-272,128
49460347,-336,-272,80
49462174,-224,-224,192
49464002,-208,-272,256
49479680,-240,-272,240
49489347,-208,-160,224
49491175,-304,-304,176
49493003,-304,-240,144
49495349,-272,-192,240
49500337,-224,-272,176
49502347,-336,-272,32
49504174,-224,-208,96
49479680,-192,-128,144
49528976,-272,-192,160
49531345,-192,-192,272
49544337,-304,-288,192
49546347,-192,-288,160
49554337,-256,-112,80
49556347,-208,-240,144
49564337,-304,-272,112
49545216,-256,-320,240
49590347,-144,-80,320
49598337,-224,-160,112
49600347,-160,-272,80
49608337,-224,-208,80
49610347,-272,-160,144
49618337,-176,-240,144
49620347,-304,-224,256
49610752,-288,-336,160
49645174,-240,-256,112
49647341,-272,-176,0
49649350,-240,-240,112
49651337,-208,-160,64
49653347,-80,-176,176
49662337,-16,-224,192
49664347,-288,-224,96
49676288,-208,-272,112
49689174,-304,-192,96
49691341,-112,-128,160
49693350,-192,-208,48
49695337,-256,-288,96
49697347,-224,-208,272
49699174,-128,-336,176
49701002,-112,-336,0
49676288,-448,-160,80
49726347,-336,-352,256
49728175,-496,-192,240
49730003,-224,-288,192
49732349,-192,-208,176
49737337,-144,-432,64
49739347,-208,-256,192
49741174,-272,-448,192
49741824,-224,-208,240
49765976,-208,-256,144
49768345,-224,-192,144
49781337,-208,-160,192
49783347,-160,-208,208
49791337,-96,-208,208
49793347,-272,-208,96
49801337,-160,-208,224
49807360,-208,-176,144
49827347,-272,-432,256
49835337,-208,-240,32
49837347,-224,-240,144
49845337,-48,-272,240
49847347,-224,-352,64
49855337,-224,-224,112
49857347,-208,-176,144
49872896,-80,-272,192
49882174,-224,-272,160
49884341,-240,-208,208
49886350,-224,-160,32
49888337,-272,-240,80
49890347,-224,-432,256
49899337,-192,-176,144
49901347,-208,-272,176
49872896,-272,-224,80
49926174,-224,-480,192
49928341,-240,-192,208
49930350,-144,-368,224
49932337,-128,-288,160
49934347,-176,-272,96
49936174,-336,-224,192
49938002,-272,-272,80
49938432,-208,-192,176
49963347,-272,-208,160
49965175,-272,-320,96
49967003,-176,-176,192
49969349,-224,-272,288
49974337,-272,-224,144
49976347,-208,-176,128
49978174,-288,-176,192
49938432,-192,-144,208
50002976,-144,-144,96
50005345,-272,-224,128
50018337,-288,-256,240
50020347,-144,-160,160
50028337,-176,-192,112
50030347,-272,-240,112
50038337,-304,-192,96
50003968,-208,-272,112
50064347,-192,-272,112
50072337,-208,-240,64
50074347,-336,-160,176
50082337,-240,-128,208
50084347,-160,-144,112
50092337,-224,-336,80
50094347,-208,-208,208
50069504,-224,-112,160
50119174,-160,-160,112
50121341,-224,-272,256
50123350,-304,-336,208
50125337,-272,-112,256
50127347,-240,-272,192
50136337,-288,-208,272
50138347,-160,-272,144
50135040,-192,-240,144
50163174,-160,-192,192
50165341,-160,-464,144
50167350,-240,-272,160
50169337,-224,-272,96
50171347,-352,-352,80
50173174,-160,-128,112
50175002,-160,-192,128
50135040,-192,-304,128
50200347,-144,-304,96
50202175,-256,-224,240
50204003,-128,-16,176
50206349,-288,-320,208
50211337,-16,-160,112
50213347,-176,-288,64
50215174,-160,-304,176
50200576,-256,-208,16
50239976,-160,-240,0
50242345,-160,-272,128
50255337,-256,-400,112
50257347,-352,-320,176
50265337,-336,-272,96
50267347,-144,-192,80
50275337,-272,-304,192
50266112,-240,-176,208
50301347,-304,-176,112
50309337,-144,-272,112
50311347,-224,-352,176
50319337,-240,-208,224
50321347,-256,-128,352
50329337,-224,-256,128
50331347,-288,-192,64
50331648,-128,-272,208
50356174,-224,-240,128
50358341,-96,-224,192
50360350,-272,-224,192
50362337,-256,-208,144
50364347,-512,-288,96
50373337,-288,-208,128
50375347,-192,-256,144
50397184,-144,-272,128
50400174,-448,-192,144
50402341,-192,-208,192
50404350,-144,-176,288
50406337,-208,-208,160
50408347,-208,-240,176
50410174,-288,-96,96
50412002,-240,-176,176
50397184,-224,-224,176
50437347,-224,-304,224
50439175,-240,-288,192
50441003,-160,-176,176
50443349,-160,-240,240
50448337,-224,-288,128
50450347,-160,-288,240
50452174,-160,-192,144
50462720,-208,-96,272
50476976,-288,-224,256
50479345,-272,-256,224
50492337,-240,-224,112
50494347,-208,-192,192
50502337,-240,-224,32
50504347,-176,-272,160
50512337,-352,-240,208
50528256,-256,-144,176
50538347,-208,-176,208
50546337,-48,-256,0
50548347,-272,-240,256
50556337,-240,-272,224
50558347,-272,-112,144
50566337,-272,-224,144
50568347,-192,-192,160
50528256,-192,-272,256
50593174,-224,-272,144
50595341,-192,-304,192
50597350,-240,-336,192
50599337,-160,-224,368
50601347,-160,-224,320
50610337,-208,-224,256
50612347,-320,-352,96
50593792,-304,-288,192
50637174,-320,-288,80
50639341,-16,-160,128
50641350,-224,-208,80
50643337,-336,-336,128
50645347,-272,-272,272
50647174,-208,-160,224
50649002,-320,-192,432
50659328,-384,-224,256
50674347,-240,-160,0
50676175,-240,-304,176
50678003,-256,-208,208
50680349,-144,-240,112
50685337,-320,-224,304
50687347,-112,-320,224
50689174,-288,-224,160
50659328,-272,-192,192
50713976,-208,-224,160
50716345,-304,-160,192
50729337,-496,-208,144
50731347,-336,-96,192
50739337,-304,-160,272
50741347,-192,-272,80
50749337,-176,-288,64
50724864,-128,-224,272
50775347,-224,-480,176
50783337,-208,-192,224
50785347,-288,-224,192
50793337,-288,-336,96
50795347,-128,-272,0
50803337,-288,-304,208
50805347,-368,-112,32
50790400,-144,-256,128
50830174,-80,-128,160
50832341,-320,-160,144
50834350,-224,-48,304
50836337,-96,-192,208
50838347,-208,-304,144
50847337,-272,-208,192
50849347,-176,-208,224
50855936,-176,-208,224
50874174,-272,-176,160
50876341,-240,-288,176
50878350,-272,-288,16
50880337,-272,-160,208
50882347,-16,-320,240
50884174,-176,-96,48
50886002,-336,-128,256
50855936,-176,-144,112
50911347,-240,-288,112
50913175,-208,-256,208
50915003,-160,-144,144
50917349,-160,-288,144
50922337,-272,-336,128
50924347,-64,-192,176
50926174,-208,-272,304
50921472,-496,-240,96
50950976,-224,-384,240
50953345,-240,-176,272
50966337,-176,-336,112
50968347,-288,-224,128
50976337,-336,-192,144
50978347,-176,-176,64
50986337,-384,-176,48
50987008,-128,-304,112
51012347,-224,-304,144
51020337,-192,-160,144
51022347,-256,-192,96
51030337,-160,-272,80
51032347,-112,-256,48
51040337,-176,-192,144
51042347,-176,-208,144
51052544,-32,-224,208
51067174,-320,-400,112
51069341,-208,-208,160
51071350,-176,-304,160
51073337,-208,-208,256
51075347,-288,-240,256
51084337,-176,-224,160
51086347,-272,-256,224
51052544,-288,-96,96
51111174,-304,-304,160
51113341,-288,-144,176
51115350,-256,-256,224
51117337,-256,-224,400
51119347,-256,-208,144
51121174,-240,-240,64
51123002,-320,-208,96
51118080,-176,-320,96
51148347,-192,-128,192
51150175,-336,-288,160
51152003,-128,-16,32
51154349,-272,-192,128
51159337,-176,-272,256
51161347,-272,-288,288
51163174,-240,-112,144
51183616,-352,-208,192
51187976,-160,-144,112
51190345,-192,-272,192
51203337,-224,-32,208
51205347,-240,-288,288
51213337,-160,-320,176
51215347,-128,-176,208
51223337,-240,-256,112
51183616,-288,-256,144
51249347,-496,-160,96
51257337,-176,-176,224
51259347,-272,-272,160
51267337,-272,-224,144
51269347,-192,-192,192
51277337,-224,-224,128
51279347,-128,-304,160
51249152,-336,-208,32
51304174,-96,-208,272
51306341,-240,-224,160
51308350,-128,-224,112
51310337,-96,-112,128
51312347,-320,-288,192
51321337,-272,-368,96
51323347,-304,-192,256
51314688,-256,-368,112
51348174,-224,-288,160
51350341,-160,-192,144
51352350,-96,-96,256
51354337,-224,-224,176
51356347,-304,-352,112
51358174,-192,-112,192
51360002,-128,-240,64
51380224,-240,-192,208
51385347,-208,-192,80
51387175,-192,-256,144
51389003,-192,-336,128
51391349,-192,-304,112
51396337,-272,-192,128
51398347,-176,-272,-16
51400174,-272,-192,48
51380224,-288,-144,256
51424976,-272,-256,272
51427345,-256,-160,176
51440337,-240,-224,144
51442347,-256,-112,96
51450337,-304,-272,160
51452347,-208,-272,96
51460337,-224,-176,96
51445760,-208,-192,112
51486347,-256,-352,176
51494337,-208,-128,128
51496347,-288,-160,144
51504337,-160,-224,96
51506347,-96,-208,176
51514337,-256,-224,144
51516347,-144,-224,288
51511296,-320,-224,256
51541174,-160,-208,192
51543341,-224,-256,64
51545350,-176,-320,240
51547337,-208,-224,160
51549347,-144,-256,128
51558337,-128,-176,144
51560347,-192,-176,176
51576832,-336,-272,192
51585174,-176,-288,304
51587341,-160,-208,160
51589350,-384,-320,96
51591337,-176,-112,96
51593347,-176,-240,128
51595174,-192,-336,112
51597002,-272,-128,224
51576832,-176,-208,48
51622347,-256,-208,96
51624175,-256,-208,64
51626003,-208,-304,128
51628349,-208,-144,272
51633337,-208,-192,192
51635347,-192,-240,256
51637174,-240,-224,160
51642368,-208,-144,176
51661976,-208,-176,96
51664345,-240,-272,208
51677337,-192,-176,192
51679347,-144,-160,48
51687337,-208,-272,176
51689347,-208,-240,144
51697337,-288,-192,176
51707904,-272,-48,320
51723347,-224,-96,128
51731337,-224,-224,176
51733347,-192,-176,0
51741337,-240,-192,192
51743347,-176,-304,64
51751337,-288,-480,128
51753347,-208,-272,272
51773440,-176,-192,112
51778174,-160,-96,224
51780341,-176,-272,288
51782350,-144,-176,0
51784337,-336,-272,80
51786347,-208,-320,176
51795337,-224,-336,192
51797347,-128,-224,160
51773440,-208,-320,128
51822174,-224,-96,128
51824341,-128,-240,256
51826350,-224,-176,240
51828337,-368,-208,160
51830347,-480,-320,80
51832174,-144,-208,224
51834002,-256,-320,-32
51838976,-240,-272,272
51859347,-64,-240,240
51861175,-176,-192,144
51863003,-208,-288,64
51865349,-288,-208,320
51870337,-288,-208,112
51872347,-208,-144,176
51874174,-192,-208,96
51838976,-80,-128,192
51898976,-208,-272,128
51901345,-144,-176,128
51914337,-224,-224,96
51916347,-288,-272,208
51924337,-224,-224,160
51926347,-320,-288,112
51934337,-240,-16,192
51904512,-128,-208,192
51960347,-176,-160,192
51968337,-240,-112,144
51970347,-256,-272,80
51978337,-240,-240,272
51980347,-208,-288,64
51988337,-176,-240,192
51990347,-128,-144,256
51970048,-464,-176,224
52015174,-128,-208,160
52017341,-208,-96,208
52019350,-160,-64,160
52021337,-176,-288,112
52023347,-240,-144,192
52032337,-304,-272,256
52034347,-224,-112,208
52035584,-176,-480,64
52059174,-112,-272,176
52061341,-240,-208,80
52063350,-128,-336,80
52065337,-304,-304,80
52067347,-272,-256,224
52069174,-224,-240,240
52071002,-160,-208,64
52035584,-192,-96,240
52096347,-208,-288,192
52098175,-288,-224,144
52100003,-256,-128,192
52102349,-304,-336,144
52107337,-160,-160,208
52109347,-368,-272,208
52111174,-128,-256,192
52101120,-176,-304,32
52135976,-80,-224,160
52138345,-240,-336,128
52151337,-240,-192,112
52153347,-320,-224,112
52161337,-208,-144,144
52163347,-176,-288,320
52171337,-224,-144,224
52166656,-160,-208,160
52197347,-336,-192,304
52205337,-272,-208,256
52207347,-272,-288,176
52215337,-224,-256,96
52217347,-144,-144,112
52225337,-512,-240,144
52227347,-160,-240,176
52232192,-272,-256,64
52252174,-240,-176,144
52254341,-128,-288,240
52256350,-160,-80,208
52258337,-144,-176,288
52260347,-176,-272,160
52269337,-256,-192,144
52271347,-208,-240,144
52232192,-144,-368,160
52296174,-224,-224,48
52298341,-208,-64,96
52300350,-208,-176,96
52302337,-288,-240,144
52304347,-176,-288,208
52306174,-240,-160,48
52308002,-240,-288,176
52297728,-160,-16,176
52333347,-176,-288,224
52335175,-304,-512,256
52337003,-288,-288,256
52339349,-160,-256,192
52344337,-288,-176,224
52346347,-176,-144,96
52348174,-320,-176,144
52363264,-160,-208,256
52372976,-176,-160,160
52375345,-272,-224,160
52388337,-256,-176,176
52390347,-224,-256,144
52398337,-288,-288,112
52400347,-272,-160,176
52408337,-208,-208,64
52428800,-192,-160,32
52434347,-240,-288,176
52442337,-192,-192,80
52444347,-288,-272,192
52452337,-272,-304,128
52454347,-176,-512,128
52462337,-176,-176,112
52464347,-160,-288,160
52428800,-208,-320,128
52489174,-176,-464,192
52491341,-208,-240,176
52493350,-224,-208,144
52495337,-128,-304,160
52497347,-192,-208,144
52506337,-176,-160,96
52508347,-336,-272,160
52494336,-288,-208,128
52533174,-176,-304,16
52535341,-256,-224,224
52537350,-240,-192,256
52539337,-112,-256,32
52541347,-208,-224,64
52543174,-224,-160,208
52545002,-128,-176,48
52559872,-208,-176,80
52570347,-272,-288,192
52572175,-240,-208,96
52574003,-336,-240,192
52576349,-208,-480,144
52581337,-208,-256,64
52583347,-192,-240,176
52585174,-288,-288,192
52559872,-304,-224,64
52609976,-224,-192,32
52612345,-176,-304,336
52625337,-256,-224,176
52627347,-224,-208,176
52635337,-240,-80,192
52637347,-224,-144,160
52645337,-192,-304,272
52625408,-192,-224,112
52671347,-208,-144,144
52679337,-128,-304,64
52681347,-160,-272,176
52689337,-80,-288,112
52691347,-208,-192,272
52699337,-256,-336,224
52701347,-288,-144,160
52690944,-240,-256,144
52726174,-304,-160,192
52728341,-288,-160,208
52730350,-208,-256,256
52732337,-208,-304,160
52734347,-272,-288,208
52743337,-272,-304,176
52745347,-448,-352,208
52756480,-192,-224,112
52770174,-160,-176,176
52772341,-96,-288,96
52774350,-304,-272,128
52776337,-464,-208,256
52778347,-272,-256,224
52780174,-336,-272,80
52782002,-288,-304,128
52756480,-160,-128,144
52807347,-128,-272,240
52809175,-272,-272,192
52811003,-304,-256,192
52813349,-176,-144,128
52818337,-288,-192,176
52820347,-160,-32,224
52822174,-240,-240,256
52822016,-272,-272,288
52846976,-192,-224,128
52849345,-240,-336,208
52862337,-256,-176,208
52864347,-160,-176,32
52872337,-224,-160,144
52874347,-320,-256,240
52882337,-144,-304,176
52887552,-96,-112,176
52908347,-224,-256,192
52916337,-112,-224,176
52918347,-160,-192,112
52926337,-288,-192,176
52928347,-16,-176,144
52936337,-240,-224,256
52938347,-176,-256,176
52953088,-416,-272,224
52963174,-128,-224,176
52965341,-272,-160,112
52967350,-272,-192,128
52969337,-304,-192,112
52971347,-256,-176,256
52980337,-224,-256,144
52982347,-272,-192,176
52953088,-224,-272,80
53007174,-256,-176,240
53009341,-176,-272,160
53011350,-224,-224,128
53013337,-144,-208,176
53015347,-272,-272,96
53017174,-192,-176,160
53019002,-320,-272,192
53018624,-240,-224,176
53044347,-224,-320,256
53046175,-224,-224,96
53048003,-224,-272,192
53050349,-256,-272,176
53055337,-176,-272,224
53057347,-240,-176,192
53059174,-176,-240,32
53018624,-128,-272,128
53083976,-224,-96,272
53086345,-240,-256,112
53099337,-272,-352,144
53101347,-240,-368,144
53109337,-128,-288,80
53111347,-272,-336,144
53119337,-240,-272,224
53084160,-240,-144,448
53145347,-128,-192,192
53153337,-208,-352,64
53155347,-192,-208,208
53163337,-224,-208,112
53165347,-256,-240,128
53173337,-224,-304,176
53175347,-256,-320,304
53149696,-272,-224,176
53200174,-224,-208,176
53202341,-240,-320,128
53204350,-144,-224,176
53206337,-160,-304,288
53208347,-288,-272,192
53217337,-128,-224,176
53219347,-224,-336,80
53215232,-192,-272,80
53244174,-208,-160,80
53246341,-256,-112,256
53248350,-336,-128,224
53250337,-208,-192,208
53252347,-160,-352,320
53254174,-192,-80,112
53256002,-272,-272,192
53215232,-272,-48,256
53281347,-128,-240,224
53283175,-224,-64,128
53285003,-160,-176,144
53287349,-144,-224,160
53292337,-224,-288,224
53294347,-160,-240,464
53296174,-160,-160,112
53280768,-160,-352,176
53320976,-240,-16,144
53323345,-208,-272,176
53336337,-240,-272,128
53338347,-272,-224,96
53346337,-192,-256,176
53348347,-192,-336,192
53356337,-320,-336,176
53346304,-336,-288,224
53382347,-144,-192,80
53390337,-224,-240,208
53392347,-320,-288,144
53400337,-160,-128,144
53402347,-160,-240,80
53410337,-160,-240,192
53412347,-176,-272,192
53411840,-304,-208,160
53437174,-144,-240,96
53439341,-224,-288,144
53441350,-224,-128,128
53443337,-240,-208,80
53445347,-272,-368,144
53454337,-208,-288,272
53456347,-208,-304,160
53477376,-192,-224,368
53481174,-112,-192,176
53483341,-272,-224,80
53485350,-192,-304,112
53487337,-208,-288,272
53489347,-192,-224,160
53491174,-96,-192,80
53493002,-288,-176,240
53477376,-224,-192,32
53518347,-112,-336,192
53520175,-192,-144,160
53522003,-432,-288,176
53524349,-320,-320,144
53529337,-240,-144,208
53531347,-288,-208,208
53533174,-368,-288,256
53542912,-208,-64,112
53557976,-320,-96,208
53560345,-272,-272,304
53573337,-272,-240,96
53575347,-96,-272,176
53583337,-256,-208,208
53585347,-304,-496,192
53593337,-208,-224,144
53608448,-272,-224,128
53619347,-224,-352,192
53627337,-208,-208,176
53629347,-288,-224,144
53637337,-320,-320,144
53639347,-192,-336,224
53647337,-160,-192,256
53649347,-208,-192,144
53608448,-272,-160,176
53674174,-272,-240,304
53676341,-176,-16,48
53678350,-208,-192,144
53680337,-272,-160,256
53682347,-128,-272,176
53691337,-224,-144,192
53693347,-240,-224,192
53673984,-288,-224,128
53718174,-192,-176,176
53720341,-272,-160,256
53722350,-160,-224,272
53724337,-48,-304,0
53726347,-240,-192,112
53728174,-272,-240,208
53730002,-192,-288,160
53739520,-224,-272,192
53755347,-32,-192,192
53757175,-240,-336,96
53759003,-176,-256,112
53761349,-208,-160,64
53766337,-160,-128,96
53768347,-160,-48,128
53770174,-272,-224,112
53739520,-192,-176,208
53794976,-224,-224,176
53797345,-208,-208,128
53810337,-224,-208,224
53812347,-160,-256,128
53820337,-240,-240,144
53822347,-240,-160,48
53830337,-304,-64,160
53805056,-176,-368,256
53856347,-176,-144,192
53864337,-272,-304,16
53866347,-160,-240,192
53874337,-160,-176,192
53876347,-464,-288,176
53884337,-144,-272,144
53886347,-288,-208,192
53870592,-288,-336,240
53911174,-176,-288,80
53913341,-176,-208,176
53915350,-208,-192,80
53917337,-96,-112,224
53919347,-272,-320,48
53928337,-256,-128,240
53930347,-272,-240,112
53936128,-192,-208,112
53955174,-160,-224,160
53957341,-144,-288,16
53959350,-272,-208,144
53961337,-128,-272,160
53963347,-272,-208,224
53965174,-272,-144,80
53967002,-176,-272,96
53936128,-112,-288,272
53992347,-208,-160,144
53994175,-160,-176,176
53996003,-272,-224,160
53998349,-112,-272,160
54003337,-224,-192,112
54005347,-208,-272,160
54007174,-208,-224,144
54001664,-224,-160,112
54031976,-192,-160,128
54034345,-320,-208,192
54047337,-208,-320,96
54049347,-272,-288,0
54057337,-160,-144,208
54059347,-208,-160,112
54067337,-240,-224,96
54067200,-480,-240,128
54093347,-112,-288,128
54101337,-224,-272,192
54103347,-208,-512,64
54111337,-272,-96,224
54113347,-208,-256,160
54121337,-224,-128,192
54123347,-160,-176,96
54132736,-272,-288,112
54148174,-192,-192,160
54150341,-96,-320,176
54152350,-480,-176,320
54154337,-160,-288,240
54156347,-240,-336,112
54165337,-192,-160,192
54167347,-176,-224,192
54132736,-192,-112,64
54192174,-336,-240,64
54194341,-128,-224,112
54196350,-208,-192,112
54198337,-144,-176,16
54200347,-224,-208,192
54202174,-272,-16,96
54204002,-80,-384,224
54198272,-224,-336,176
54229347,-176,-192,80
54231175,-256,-416,80
54233003,-272,-208,48
54235349,-160,-256,144
54240337,-240,-144,176
54242347,-512,-272,192
54244174,-224,-368,192
54263808,-176,-240,-80
54268976,-256,-32,256
54271345,-192,-96,144
54284337,-96,-272,144
54286347,-144,-160,144
54294337,-240,-160,96
54296347,-208,-304,320
54304337,-240,-224,64
54263808,-224,-272,160
54330347,-208,-128,32
54338337,-336,-208,224
54340347,-176,-320,208
54348337,-160,-208,224
54350347,-160,-208,80
54358337,-304,-160,144
54360347,-144,-240,224
54329344,-368,-272,144
54385174,-208,-32,96
54387341,-144,-368,208
54389350,-288,-192,112
54391337,-208,-240,240
54393347,-272,-272,176
54402337,-224,-304,192
54404347,-400,-96,224
54394880,-240,-160,176
54429174,-272,-224,256
54431341,-208,-224,208
54433350,-224,-288,224
54435337,-272,-336,304
54437347,-256,-256,112
54439174,-224,-256,192
54441002,-192,-288,48
54460416,-224,-144,208
54466347,-192,-224,160
54468175,-144,-144,80
54470003,-352,-304,144
54472349,-272,-224,208
54477337,-128,-288,192
54479347,-224,-304,224
54481174,-144,-272,128
54460416,-288,-320,96
54505976,-240,-208,304
54508345,-224,-256,240
54521337,-176,-272,96
54523347,-272,-176,176
54531337,-288,-272,288
54533347,-224,-208,192
54541337,-192,-96,192
54525952,-144,-176,96
54567347,-208,-224,96
54575337,-208,-272,224
54577347,-224,-336,240
54585337,-240,-192,96
54587347,-224,-256,256
54595337,-208,-192,192
54597347,-272,-336,80
54591488,-176,-384,272
54622174,-256,-192,160
54624341,-224,-256,288
54626350,-192,-128,144
54628337,-192,-128,224
54630347,-176,-240,192
54639337,-176,-272,336
54641347,-16,-224,176
54657024,-128,-160,176
54666174,-256,-352,64
54668341,-192,-176,160
54670350,-160,-144,16
54672337,-432,-272,128
54674347,-160,-176,112
54676174,-256,-192,128
54678002,-224,-144,160
54657024,-256,-224,192
54703347,-240,-96,96
54705175,-272,-128,144
54707003,-272,-304,112
54709349,-160,-288,176
54714337,-256,-96,192
54716347,-160,-208,176
54718174,-240,-288,80
54722560,-256,-176,240
54742976,-128,-288,64
54745345,-208,-192,112
54758337,-272,-272,128
54760347,-144,-288,112
54768337,-256,-272,192
54770347,-272,-96,112
54778337,-352,-288,128
54788096,-128,-272,192
54804347,-224,-304,-48
54812337,-224,-128,208
54814347,-224,-352,128
54822337,-224,-336,160
54824347,-240,-208,176
54832337,-208,-224,240
54834347,-176,-208,96
54853632,-304,-144,208
54859174,-144,-272,192
54861341,-160,-272,80
54863350,-208,-272,272
54865337,-224,-304,48
54867347,-224,-272,256
54876337,-208,-304,128
54878347,-128,-240,48
54853632,-192,-192,80
54903174,-224,-512,144
54905341,-208,-336,288
54907350,-288,-208,144
54909337,-336,-272,176
54911347,-208,-64,80
54913174,-208,-304,176
54915002,-160,-352,224
54919168,-288,-208,96
54940347,-112,-208,208
54942175,-224,-256,112
54944003,-288,-208,144
54946349,-32,-384,176
54951337,-272,-208,144
54953347,-192,-224,128
54955174,-240,-192,176
54919168,-240,-224,224
54979976,-176,-288,128
54982345,-192,-304,192
54995337,-208,-336,240
54997347,-160,-192,144
55005337,-272,-272,128
55007347,-16,-176,112
55015337,-192,-304,112
54984704,-304,-144,128
55041347,-208,-160,192
55049337,-256,-224,208
55051347,-192,-416,256
55059337,-336,-240,128
55061347,-304,-192,208
55069337,-224,-272,80
55071347,-240,-192,208
55050240,-208,-208,144
55096174,-192,-176,160
55098341,-32,-256,448
55100350,-176,-272,192
55102337,-304,-224,208
55104347,-224,-160,128
55113337,-160,-256,160
55115347,-208,-288,144
55115776,-224,-160,256
55140174,-256,-224,128
55142341,-176,-16,176
55144350,-192,-224,144
55146337,-208,-288,144
55148347,-96,-288,256
55150174,-144,-240,128
55152002,-288,-128,176
55115776,-208,-224,144
55177347,-144,-288,256
55179175,-192,-496,144
55181003,-160,-304,96
55183349,-176,-208,144
55188337,-192,-272,80
55190347,-16,-192,144
55192174,-176,-176,112
55181312,-240,-224,160
55216976,-272,-224,208
55219345,-160,-256,272
55232337,-288,-128,176
55234347,-272,-48,64
55242337,-400,-176,416
55244347,-272,-240,176
55252337,-32,-256,192
55246848,-320,-304,144
55278347,-240,-160,288
55286337,-256,-176,112
55288347,-160,-272,80
55296337,-288,-96,96
55298347,-288,-368,128
55306337,-240,-272,224
55308347,-96,-224,48
55312384,-176,-256,256
55333174,-208,-160,272
55335341,-224,-208,144
55337350,-160,-160,96
55339337,-208,-304,176
55341347,-176,-192,144
55350337,-160,-272,240
55352347,-224,-128,128
55312384,-240,-240,336
55377174,-288,-272,112
55379341,-224,-144,96
55381350,-128,-208,128
55383337,-240,-176,80
55385347,-208,-272,160
55387174,-368,-160,224
55389002,-288,-128,80
55377920,-288,-272,224
55414347,-208,-240,224
55416175,-160,-208,160
55418003,-176,-368,112
55420349,-272,-208,160
55425337,-208,-240,80
55427347,-208,-304,144
55429174,-256,-208,16
55443456,-208,-352,192
55453976,-160,-224,208
55456345,-240,-112,160
55469337,-208,-128,192
55471347,-224,-304,112
55479337,-272,-256,64
55481347,-208,-160,224
55489337,-192,-320,224
55508992,-192,-224,128
55515347,-272,-112,64
55523337,-176,-320,64
55525347,-288,-320,144
55533337,-288,-256,160
55535347,-144,-304,176
55543337,-176,-208,48
55545347,-160,-192,16
55508992,-144,-208,160
55570174,-240,-304,48
55572341,-256,-32,80
55574350,-288,-128,64
55576337,-240,-272,144
55578347,-272,-224,176
55587337,-256,-160,208
55589347,-384,-352,96
55574528,-112,-288,208
55614174,-160,-240,144
55616341,-240,-192,112
55618350,-160,-192,64
55620337,-208,-304,128
55622347,-272,-208,32
55624174,-128,-112,176
55626002,-336,-288,192
55640064,-384,-208,112
55651347,-224,-192,224
55653175,-208,-208,176
55655003,-112,-256,48
55657349,-240,-416,192
55662337,-208,-368,176
55664347,-256,-192,80
55666174,-176,-208,112
55640064,-224,-224,224
55690976,-176,-80,80
55693345,-224,-304,32
55706337,-288,-176,128
55708347,-224,-320,112
55716337,-224,-208,112
55718347,-288,-176,272
55726337,-160,-256,208
55705600,-272,-224,0
55752347,-336,-160,192
55760337,-304,-208,144
55762347,-224,-240,272
55770337,-160,-224,64
55772347,-448,-304,224
55780337,-240,-272,192
55782347,-208,-208,112
No Data
.....
r is pressed
time,x,y,z
No Data
....ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l
r is pressed
time,x,y,z
0,-416,-480,128
1936,-224,-496,224
3768,-224,-352,48
5600,-272,-368,64
7428,-512,-192,64
9225,-464,-128,0
11073,-480,-480,128
530,-320,-224,144
0,-224,-256,16
32784,-224,-256,0
34832,-256,-480,0
55337,-224,-208,0
57347,-384,-480,128
60976,-256,-192,192
1554,-256,-448,64
9792,-256,-256,128
65536,-336,-480,32
65762,-448,-416,192
75785,-432,-224,272
77952,-464,-448,0
86568,-256,-224,32
100865,-448,-448,64
102681,-256,-256,0
17,-496,-192,0
131072,-256,-480,128
139266,-432,-256,0
147969,-256,-480,16
148042,-512,-288,192
152097,-192,-224,64
131298,-272,-256,0
131102,-224,-208,192
131138,-224,-256,64
