ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
37243256,-176,-272,16
37244255,-272,-144,48
37245255,-272,-96,128
37246255,-288,-192,192
37247260,-240,-288,96
37248260,-192,-192,64
37249260,-304,-336,0
37250256,-288,-208,64
37251255,-176,-176,64
37252255,-240,-288,64
37253255,-128,-144,128
37254261,-208,-352,80
37255255,-304,-192,64
37256255,-224,-240,64
37257255,-256,-176,64
37258261,-208,-192,16
37259260,-224,-304,112
37260255,-144,-240,80
37261255,-288,-384,0
37262255,-240,-256,32
37263260,-112,-144,-48
37264260,-240,-160,48
37265260,-192,-208,96
37266256,-240,-256,176
37267256,-240,-224,0
37268255,-256,-304,80
37269255,-224,-208,96
37270255,-192,-224,48
37271260,-192,-256,96
37272260,-80,-368,48
37273260,-240,-176,80
37274256,-160,-128,80
37275255,-112,-224,144
37276255,-224,-256,192
37277255,-208,-192,96
37278261,-144,-208,-32
37279255,-320,-272,144
37280260,-128,-128,32
37281260,-176,-208,0
37282260,-320,-256,96
37283256,-224,-192,64
37284255,-320,-288,80
37285255,-224,-304,64
37286255,-144,-240,128
37287260,-240,-192,48
37288260,-336,-352,16
37289260,-224,-288,0
37290256,-208,-128,160
37291255,-272,-288,144
37292255,-288,-144,112
37293255,-288,-272,32
37294261,-256,-144,32
37295255,-160,-128,32
37296255,-208,-208,192
37297255,-272,-192,48
37298261,-176,-224,48
37299260,-304,-304,80
37300255,-320,-192,64
37301255,-272,-144,208
37302255,-272,-272,80
37303260,-256,-224,112
37304260,-80,-352,-64
37305260,-256,-176,-16
37306256,-128,-272,64
37307256,-160,-272,176
37308255,-304,-224,144
37309255,-240,-144,0
37310255,-336,-176,176
37311260,-128,-256,-64
37312260,-128,-176,-16
37313260,-336,-320,176
37314256,-288,-176,0
37315255,-224,-240,0
37316255,-256,-240,144
37317255,-208,-272,96
37318261,-160,-128,256
37319255,-128,-240,64
37320260,-384,-288,32
37321260,-272,-208,48
37322260,-272,-320,96
37323256,-176,-224,-16
37324255,-128,-288,16
37325255,-224,-336,0
37326255,-160,-256,96
37327260,-224,-208,48
37328260,-144,-208,32
37329260,-256,-304,128
37330256,-208,-176,80
37331255,-240,-256,192
37332255,-192,-288,48
37333255,-176,-224,112
37334261,-208,-256,64
37335255,-224,-256,64
37336255,-240,-208,48
37337255,-176,-240,96
37338261,-192,-240,0
37339260,-224,-304,48
37340255,-208,-288,96
37341255,-224,-272,48
37342255,-304,-240,64
37343260,-208,-304,64
37344260,-208,-208,112
37345260,-144,-96,-16
37346256,-256,-208,0
37347256,-240,-192,48
37348255,-304,-336,32
37349255,-256,-176,112
37350255,-240,-272,144
37351260,-368,-240,160
37352260,-160,-288,-80
37353260,-176,-208,16
37354256,-160,-224,0
37355255,-96,-240,64
37356255,-224,-304,48
37357255,-304,-256,48
37358261,-144,-240,96
37359255,-432,-144,96
37360260,-160,-176,-32
37361260,-272,-352,32
37362260,-208,-144,-16
37363256,-176,-208,0
37364255,-288,-176,0
37365255,-208,-288,48
37366255,-224,-256,128
37367260,-80,-64,224
37368260,-208,-272,80
37369260,-176,-288,48
37370256,-240,-272,16
37371255,-128,-128,96
37372255,-176,-304,64
37373255,-240,-176,64
37374261,-176,-240,96
37375255,-240,-304,192
37376255,-256,-304,0
37377255,-192,-208,112
37378261,-192,-208,144
37379260,-224,-224,96
37380255,-288,-224,64
37381255,-368,-256,272
37382255,-256,-160,0
37383260,-192,-192,144
37384260,-304,-208,64
37385260,-144,-160,112
37386256,-144,-176,32
37387256,-352,-192,128
37388255,-208,-176,80
37389255,-80,-240,112
37390255,-272,-208,32
37391260,-288,-128,160
37392260,-240,-256,80
37393260,-304,-288,0
37394256,-192,-208,208
37395255,-272,-224,112
37396255,-208,-224,16
37397255,-272,-160,48
37398261,-192,-240,16
37399255,-240,-224,160
37400260,-224,-176,32
37401260,-320,-240,80
37402260,-272,-240,96
37403256,-272,-208,112
37404255,-336,-272,48
37405255,-272,-112,64
37406255,-160,-240,16
37407260,-144,-400,16
37408260,-160,-368,-16
37409260,-64,-176,64
37410256,-160,-272,0
37411255,-208,-96,80
37412255,-304,-272,-16
37413255,-272,-224,80
37414261,-112,-240,96
37415255,-144,-160,80
37416255,-224,-192,112
37417255,-224,-304,96
37418261,-272,-192,80
37419260,-208,-272,32
37420255,-176,-272,64
37421255,-160,-192,192
37422255,-272,-192,48
37423260,-208,-256,64
37424260,-256,-208,0
37425260,-192,-272,-80
37426256,-224,-192,128
37427256,-144,-208,96
37428255,-336,-224,96
37429255,-272,-272,48
37430255,-224,-256,64
37431260,-128,-128,160
37432260,-208,-224,192
37433260,-224,-288,48
37434256,-256,-320,176
37435255,-192,-208,16
37436255,-288,-176,16
37437255,-272,-208,128
37438261,-144,-256,96
37439255,-128,-144,192
37440260,-224,-352,16
37441260,-208,-240,80
37442260,-176,-240,16
37443256,-320,-208,-80
37444255,-240,-240,176
37445255,-224,-192,96
37446255,-176,-288,96
37447260,-288,-272,0
37448260,-176,-208,80
37449260,-224,-192,144
37450256,-176,-288,32
37451255,-320,-272,160
37452255,-192,-224,160
37453255,-272,-192,128
37454261,-160,-224,128
37455255,-176,-144,80
37456255,-304,-224,144
37457255,-320,-192,128
37458261,-224,-336,128
37459260,-224,-256,144
37460255,-240,-272,80
37461255,-208,-368,144
37462255,-160,-224,16
37463260,-208,-352,48
37464260,-240,-128,64
37465260,-192,-160,112
37466256,-304,-208,0
37467256,-272,-336,80
37468255,-192,-192,0
37469255,-304,-320,192
37470255,-272,-224,112
37471260,-208,-192,112
37472260,-192,-208,0
37473260,-192,-208,16
37474256,-256,-288,176
37475255,-224,-288,112
37476255,-144,-256,144
37477255,-240,-208,128
37478261,-224,-272,0
37479255,-160,-480,-16
37480260,-192,-160,96
37481260,-224,-128,176
37482260,-240,-208,0
37483256,-304,-240,96
37484255,-208,-288,176
37485255,-224,-256,80
37486255,-176,-352,64
37487260,-160,0,208
37488260,-352,-224,64
37489260,-176,-176,32
37490256,-160,-160,48
37491255,-224,-288,48
37492255,-144,-112,112
37493255,-272,-256,64
37494261,-192,-288,48
37495255,-240,-208,16
37496255,-192,-224,160
37497255,-144,-240,112
37498261,-192,-368,64
37499260,-192,-272,240
37500255,-272,-192,128
37501255,-240,-192,16
37502255,-192,-224,128
37503260,-208,-128,160
37504260,-272,-208,48
37505260,-208,-192,48
37506256,-192,-272,144
37507256,-256,-272,144
37508255,-336,-176,16
37509255,-176,-144,48
37510255,-224,-240,128
37511260,-208,-336,16
37512260,-176,-240,80
37513260,-272,-272,64
37514256,-192,-352,-32
37515255,-112,-288,-80
37516255,-288,-208,32
37517255,-128,-160,32
37518261,-208,-400,112
37519255,-352,-208,112
37520260,-368,-192,-64
37521260,-272,-208,128
37522260,-272,-288,96
37523256,-176,-288,-16
37524255,-128,-272,32
37525255,-208,-240,48
37526255,-224,-144,32
37527260,-256,-208,0
37528260,-272,-176,160
37529260,-256,-288,32
37530256,-160,-160,144
37531255,-176,-240,48
37532255,-176,-320,176
37533255,-288,-240,96
37534261,-144,-192,16
37535255,-176,-288,208
37536255,-304,-272,112
37537255,-304,-208,0
37538261,-224,-240,96
37539260,-288,-272,96
37540255,-208,-256,0
37541255,-304,-256,80
37542255,-176,-336,48
37543260,-320,-272,64
37544260,-208,-272,96
37545260,-288,-224,16
37546256,-208,-272,80
37547256,-288,-272,96
37548255,-208,-192,-80
37549255,-272,-304,64
37550255,-208,-288,144
37551260,-240,-304,-48
37552260,-176,-368,0
37553260,-336,-192,48
37554256,-224,-208,96
37555255,-288,-192,-48
37556255,-176,-208,112
37557255,-240,-256,48
37558261,-256,-208,0
37559255,-320,-80,144
37560260,-64,-272,32
37561260,-272,-256,48
37562260,-208,-144,0
37563256,-272,-208,48
37564255,-224,-80,48
37565255,-208,-288,112
37566255,-224,-320,32
37567260,-160,-256,192
37568260,-112,-160,0
37569260,-288,-240,128
37570256,-336,-208,-48
37571255,-272,-368,80
37572255,-192,-208,80
37573255,-224,-224,80
37574261,-256,-80,48
37575255,-240,-240,128
37576255,-192,-384,96
37577255,-192,-192,-112
37578261,-176,-208,-16
37579260,-224,-240,128
37580255,-176,-160,160
37581255,-256,-240,160
37582255,-272,-224,80
37583260,-224,-224,64
37584260,-64,-192,176
37585260,-96,-176,64
37586256,-144,-224,64
37587256,-192,-128,64
37588255,-304,-192,-64
37589255,-304,-320,176
37590255,-224,-128,48
37591260,-400,-112,80
37592260,-144,-176,48
37593260,-256,-272,64
37594256,-192,-64,32
37595255,-288,-240,48
37596255,-288,-96,80
37597255,-320,-208,0
37598261,-224,-32,32
37599255,-224,-192,64
37600260,-208,-240,80
37601260,-176,-304,0
37602260,-224,-192,16
37603256,-192,-224,64
37604255,-240,-336,96
37605255,-320,-208,112
37606255,-288,-288,160
37607260,-208,-208,0
37608260,-192,-288,32
37609260,-208,-176,128
37610256,-144,-224,192
37611255,-272,-272,64
37612255,-128,-192,96
37613255,-208,-240,80
37614261,-256,-256,96
37615255,-304,-256,-48
37616255,-192,-224,-112
37617255,-272,-256,48
37618261,-128,-256,16
37619260,-304,-240,64
37620255,-144,-240,144
37621255,-192,-448,64
37622255,-128,-288,176
37623260,-304,-160,48
37624260,-304,-176,112
37625260,-288,-320,80
37626256,-304,-160,96
37627256,-96,-224,80
37628255,-160,-224,32
37629255,-160,-192,0
37630255,-208,-224,144
37631260,-144,-320,112
37632260,-208,-192,48
37633260,-256,-224,96
37634256,-320,-176,176
37635255,-224,-240,64
37636255,-80,-160,16
37637255,-352,-464,192
37638261,-176,-240,-32
37639255,-192,-96,80
37640260,-240,-224,80
37641260,-176,-112,80
37642260,-304,-240,64
37643256,-224,-96,48
37644255,-224,-288,112
37645255,-304,-144,80
37646255,-144,-256,32
37647260,-176,-336,48
37648260,-176,-176,32
37649260,-288,-192,64
37650256,-208,-336,96
37651255,-112,-208,0
37652255,-272,-288,0
37653255,-224,-224,80
37654261,-272,-272,80
37655255,-304,-176,32
37656255,-432,-288,144
37657255,-240,-96,48
37658261,-288,-160,80
37659260,-176,-336,80
37660255,-160,-176,112
37661255,-272,-224,0
37662255,-272,-272,144
37663260,-240,-64,0
37664260,-240,-192,144
37665260,-192,-272,0
37666256,-208,-96,160
37667256,-240,-368,32
37668255,-208,-336,96
37669255,-304,-224,112
37670255,-288,-144,-64
37671260,-240,-160,192
37672260,-176,-256,96
37673260,-128,-240,128
37674256,-208,-176,32
37675255,-400,-176,64
37676255,-240,-240,-16
37677255,-224,-208,64
37678261,-192,-176,64
37679255,-272,-416,128
37680260,-192,-192,80
37681260,-272,-160,32
37682260,-208,-320,192
37683256,-272,-272,112
37684255,-208,-208,16
37685255,-288,-272,112
37686255,-256,-128,16
37687260,-128,-304,80
37688260,-336,-160,64
37689260,-176,-224,32
37690256,-192,-256,112
37691255,-208,-336,176
37692255,-240,-272,96
37693255,-240,-320,112
37694261,-240,-272,32
37695255,-304,-176,80
37696255,-144,-240,96
37697255,-288,-304,32
37698261,-208,-192,0
37699260,-192,-256,64
37700255,-272,-192,80
37701255,-192,-96,80
37702255,-336,-224,48
37703260,-272,-224,224
37704260,-176,-128,96
37705260,-272,-256,112
37706256,-208,-288,32
37707256,-160,-352,0
37708255,-208,-224,192
37709255,-192,-224,16
37710255,-208,-224,64
37711260,-336,-256,128
37712260,-176,-80,112
37713260,-144,-256,272
37714256,-336,-208,-48
37715255,-240,-240,64
37716255,-224,-208,160
37717255,-160,-208,0
37718261,-176,-224,0
37719255,-224,-224,32
37720260,-240,-128,32
37721260,-128,-256,144
37722260,-224,-288,32
37723256,-240,-208,16
37724255,-112,-400,32
37725255,-208,-240,64
37726255,-112,-240,80
37727260,-352,-240,96
37728260,-144,-96,16
37729260,-272,-208,128
37730256,-224,-304,0
37731255,-224,-288,160
37732255,-112,-192,192
37733255,-368,-288,0
37734261,-176,-320,16
37735255,-160,-336,96
37736255,-304,-128,16
37737255,-112,-208,176
37738261,-336,-272,0
37739260,-288,-368,64
37740255,-272,-160,128
37741255,-80,-192,112
37742255,-224,-272,0
37743260,-240,-128,64
37744260,-240,-368,48
37745260,-208,-320,80
37746256,-304,-160,96
37747256,-368,-176,-16
37748255,-128,-192,64
37749255,-224,-240,80
37750255,-192,-160,48
37751260,-256,-416,0
37752260,-256,-160,64
37753260,-160,-224,80
37754256,-288,-304,80
37755255,-160,-208,48
37756255,-304,-288,80
37757255,-176,-352,0
37758261,-208,-128,128
37759255,-208,-176,144
37760260,-128,-272,64
37761260,-192,-208,80
37762260,-336,-336,16
37763256,-208,-256,0
37764255,-224,-304,208
37765255,-96,-272,48
37766255,-224,-320,-16
37767260,-272,-256,48
37768260,-208,-160,96
37769260,-304,-272,160
37770256,-272,-192,64
37771255,-208,-256,16
37772255,-240,-192,0
37773255,-256,-240,0
37774261,-208,-144,96
37775255,-304,-240,64
37776255,-160,-400,48
37777255,-288,-272,0
37778261,-208,-176,192
37779260,-176,-240,48
37780255,-272,-160,80
37781255,-176,-224,48
37782255,-304,-272,64
37783260,-240,-304,16
37784260,-192,-192,0
37785260,-208,-288,64
37786256,-304,-208,32
37787256,-224,-256,0
37788255,-288,-288,16
37789255,-272,-224,80
37790255,-288,-272,48
37791260,-320,-160,16
37792260,-272,-224,0
37793260,-304,-384,112
37794256,-288,-288,32
37795255,-192,-304,128
37796255,-128,-192,0
37797255,-208,-256,32
37798261,-208,-304,16
37799255,-208,-224,160
37800260,-288,-144,160
37801260,-224,-320,80
37802260,-320,-272,144
37803256,-256,-256,16
37804255,-240,-160,0
37805255,-128,-144,176
37806255,-208,-320,80
37807260,-128,-160,96
37808260,-224,-256,16
37809260,-128,-192,112
37810256,-240,-272,112
37811255,-288,-176,112
37812255,-160,-272,32
37813255,-128,-384,-16
37814261,-192,-288,16
37815255,-288,-304,48
37816255,-208,-192,112
37817255,-224,-176,-32
37818261,-224,-192,48
37819260,-272,-224,96
37820255,-240,-272,112
37821255,-272,-240,16
37822255,-272,-304,-80
37823260,-208,-208,80
37824260,-288,-192,112
37825260,-176,-160,128
37826256,-272,-336,128
37827256,-112,-240,32
37828255,-224,-144,0
37829255,-320,-256,96
37830255,-208,-208,80
37831260,-192,-192,64
37832260,-224,-176,144
37833260,-144,-304,80
37834256,-272,-256,112
37835255,-272,-224,240
37836255,-144,-240,32
37837255,-352,-304,160
37838261,-240,-272,64
37839255,-176,-272,160
37840260,-176,-176,80
37841260,-304,-112,-32
37842260,-208,-224,64
37843256,-224,-336,48
37844255,-192,-208,176
37845255,-192,-224,32
37846255,-224,-224,64
37847260,-288,-224,-80
37848260,-288,-208,112
37849260,-160,-224,144
37850256,-368,-272,0
37851255,-208,-304,48
37852255,-256,-208,144
37853255,-80,-160,112
37854261,-128,-272,16
37855255,-240,-176,64
37856255,-352,-256,-16
37857255,-208,-224,80
37858261,-160,-160,48
37859260,-160,-240,160
37860255,-240,-336,32
37861255,-240,-240,64
37862255,-336,-256,64
37863260,-240,-192,32
37864260,-192,-160,80
37865260,-240,-128,144
37866256,-240,-160,160
37867256,-160,-320,144
37868255,-272,-288,64
37869255,-320,-288,128
37870255,-208,-384,32
37871260,-80,-176,80
37872260,-224,-176,16
37873260,-272,-240,80
37874256,-272,-144,-16
37875255,-160,-208,48
37876255,-272,-208,0
37877255,-208,-256,16
37878261,-192,-240,144
37879255,-256,-384,0
37880260,-96,-256,64
37881260,-208,-336,192
37882260,-144,-176,128
37883256,-176,-288,64
37884255,-224,-256,96
37885255,-272,-336,48
37886255,-208,-240,112
37887260,-224,-224,80
37888260,-224,-144,16
37889260,-192,-80,208
37890256,-240,-208,0
37891255,-192,-80,80
37892255,-208,-192,96
37893255,-256,-192,64
37894261,-160,-256,144
37895255,-224,-96,48
37896255,-256,-160,144
37897255,-208,-208,96
37898261,-192,-224,64
37899260,-272,-208,128
37900255,-192,-256,32
37901255,-144,-160,-64
37902255,-304,-272,64
37903260,-224,-128,176
37904260,-272,-224,80
37905260,-224,-272,64
37906256,-208,-224,32
37907256,-352,-176,112
37908255,-224,-192,96
37909255,-240,-240,64
37910255,-288,-192,112
37911260,-192,-224,32
37912260,-64,-208,64
37913260,-224,-240,-32
37914256,-144,-144,208
37915255,-272,-208,144
37916255,-208,-192,64
37917255,-272,-224,80
37918261,-240,-144,64
37919255,-240,-256,112
37920260,-336,-272,16
37921260,-176,-192,112
37922260,-208,-160,64
37923256,-224,-176,80
37924255,-160,-352,224
37925255,-224,-288,64
37926255,-208,-144,96
37927260,-352,-256,32
37928260,-176,-224,0
37929260,-128,-176,0
37930256,-224,-272,96
37931255,-240,-304,0
37932255,-224,-288,0
37933255,-224,-208,0
37934261,-272,-240,176
37935255,-288,-208,304
37936255,-224,-128,64
37937255,-256,-272,48
37938261,-240,-112,96
37939260,-288,-192,32
37940255,-224,-144,160
37941255,-240,-320,64
37942255,-272,-224,64
37943260,-336,-256,32
37944260,-208,-304,32
37945260,-144,-368,96
37946256,-224,-288,80
37947256,-272,-176,48
37948255,-256,-272,96
37949255,-176,-272,-48
37950255,-208,-176,128
37951260,-128,-352,16
37952260,-208,-192,96
37953260,-160,-224,32
37954256,-208,-224,32
37955255,-96,-128,128
37956255,-240,-240,48
37957255,-144,-144,64
37958261,-224,-208,96
37959255,-272,-288,16
37960260,-272,-176,80
37961260,-208,-224,64
37962260,-272,-208,64
37963256,-128,-176,128
37964255,-272,-288,48
37965255,-192,-272,48
37966255,-192,-288,80
37967260,-224,-144,16
37968260,-272,-144,144
37969260,-272,-336,128
37970256,-336,-208,48
37971255,-432,-240,80
37972255,-256,-320,96
37973255,-272,-272,80
37974261,-224,-240,144
37975255,-224,-160,16
37976255,-96,-368,160
37977255,-272,-272,32
37978261,-272,-160,48
37979260,-176,-208,48
37980255,-320,-256,64
37981255,-240,-272,64
37982255,-176,-128,0
37983260,-304,-352,64
37984260,-256,-128,96
37985260,-208,-224,128
37986256,-272,-272,48
37987256,-176,-240,48
37988255,-304,-288,16
37989255,-224,-224,48
37990255,-176,-176,64
37991260,-304,-208,128
37992260,-304,-208,96
37993260,-208,-160,0
37994256,-336,-352,80
37995255,-80,-336,96
37996255,-320,-208,32
37997255,-288,-192,48
37998261,-256,-272,16
37999255,-192,-224,96
38000260,-224,-208,192
38001260,-208,-192,64
38002260,-272,-272,64
38003256,-272,-272,48
38004255,-224,-256,48
38005255,-208,-224,224
38006255,-192,-336,96
38007260,-272,-288,0
38008260,-368,-320,-48
38009260,-176,-208,32
38010256,-208,-304,80
38011255,-272,-192,80
38012255,-288,-288,0
38013255,-224,-208,144
38014261,-272,-256,96
38015255,-128,-320,0
38016255,-144,-304,80
38017255,-288,-240,0
38018261,-224,-272,48
38019260,-176,-192,128
38020255,-256,-176,0
38021255,-272,-352,192
38022255,-176,-224,48
38023260,-224,-96,0
38024260,-208,-304,144
38025260,-176,-176,96
38026256,-272,-112,-48
38027256,-272,-192,112
38028255,-128,-336,96
38029255,-224,-336,48
38030255,-224,-288,48
38031260,-112,-176,48
38032260,-208,-208,80
38033260,-192,-208,16
38034256,-208,-416,80
38035255,-208,-240,80
38036255,-160,-272,64
38037255,-128,-224,144
38038261,-272,-288,32
38039255,-208,-304,64
38040260,-176,-224,-32
38041260,-176,-304,128
38042260,-224,-272,32
38043256,-192,-240,32
38044255,-208,-176,160
38045255,-176,-256,64
38046255,-240,-272,160
38047260,-288,-288,112
38048260,-192,-128,112
38049260,-192,-272,112
38050256,-256,-272,48
38051255,-224,-272,48
38052255,-224,-256,128
38053255,-208,-160,96
38054261,-272,-128,96
38055255,-304,-160,144
38056255,-368,-224,80
38057255,-240,-144,160
38058261,-224,-272,192
38059260,-112,-176,-16
38060255,-272,-176,80
38061255,-320,-320,160
38062255,-176,-256,0
38063260,-272,-224,64
38064260,-160,-224,144
38065260,-192,-384,80
38066256,-192,-176,96
38067256,-256,-112,48
38068255,-272,-240,16
38069255,-240,-320,80
38070255,-288,-288,48
38071260,-192,-320,160
38072260,-208,-176,16
38073260,-240,-208,-64
38074256,-224,-176,96
38075255,-144,-208,64
38076255,-192,-224,48
38077255,-96,-240,48
38078261,-128,-128,160
38079255,-144,-304,96
38080260,-160,-144,128
38081260,-192,-192,144
38082260,-256,-240,0
38083256,-336,-192,160
38084255,-144,-272,0
38085255,-144,-272,32
38086255,-288,-224,48
38087260,-256,-144,16
38088260,-272,-224,128
38089260,-224,-224,96
38090256,-288,-176,64
38091255,-256,-224,112
38092255,-288,-192,128
38093255,-176,-192,64
38094261,-160,-144,208
38095255,-160,-240,96
38096255,-224,-240,64
38097255,-208,-176,144
38098261,-240,-160,16
38099260,-272,-192,0
38100255,-176,-192,112
38101255,-304,-176,80
38102255,-288,-240,96
38103260,-208,-272,208
38104260,-272,-336,64
38105260,-320,-272,16
38106256,-288,-336,176
38107256,-128,-272,16
38108255,-320,-192,96
38109255,-192,-336,160
38110255,-160,-208,-48
38111260,-304,-304,-48
38112260,-256,-272,96
38113260,-208,-256,96
38114256,-336,-272,96
38115255,-192,-272,48
38116255,-256,-208,48
38117255,-176,-192,16
38118261,-224,-240,48
38119255,-256,-224,160
38120260,-176,-304,96
38121260,-240,-272,192
38122260,-304,-144,16
38123256,-272,-208,64
38124255,-224,-336,80
38125255,-256,-160,176
38126255,-288,-160,32
38127260,-368,-304,96
38128260,-320,-208,0
38129260,-208,-208,96
38130256,-224,-256,96
38131255,-208,-160,48
38132255,-240,-160,64
38133255,-208,-208,-16
38134261,-208,-224,64
38135255,-176,-256,96
38136255,-240,-128,176
38137255,-208,-224,160
38138261,-272,-144,48
38139260,-224,-256,96
38140255,-144,-240,16
38141255,-144,-208,80
38142255,-240,-176,224
38143260,-272,-288,144
38144260,-240,-336,32
38145260,-144,-272,112
38146256,-224,-272,192
38147256,-128,-144,80
38148255,-192,-320,128
38149255,-352,-272,0
38150255,-208,-208,112
38151260,-240,-400,80
38152260,-208,-224,32
38153260,-208,-224,0
38154256,-144,-336,32
38155255,-304,-144,144
38156255,-128,-192,32
38157255,-96,-240,16
38158261,-176,-224,80
38159255,-304,-96,208
38160260,-144,-224,64
38161260,-160,-160,128
38162260,-304,-240,48
38163256,-192,-256,80
38164255,-144,-208,96
38165255,-304,-224,80
38166255,-272,-192,192
38167260,-320,-192,16
38168260,-160,-176,112
38169260,-272,-208,16
38170256,-208,-336,80
38171255,-352,-256,32
38172255,-144,-288,64
38173255,-224,-192,64
38174261,-176,-256,0
38175255,-192,-240,96
38176255,-112,-272,80
38177255,-224,-176,208
38178261,-192,-384,176
38179260,-208,-224,144
38180255,-192,-128,96
38181255,-208,-192,16
38182255,-160,-304,80
38183260,-176,-320,64
38184260,-288,-304,80
38185260,-176,-176,144
38186256,-224,-224,80
38187256,-224,-192,0
38188255,-224,-224,48
38189255,-160,-272,80
38190255,-272,-176,64
38191260,-240,-224,32
38192260,-384,-160,80
38193260,-224,-224,32
38194256,-192,-352,96
38195255,-48,-272,-48
38196255,-288,-192,0
38197255,-208,-256,208
38198261,-336,-240,48
38199255,-192,-256,128
38200260,-288,-80,128
38201260,-240,-288,0
38202260,-112,-160,32
38203256,-256,-304,0
38204255,-224,-192,112
38205255,-240,-256,0
38206255,-208,-192,96
38207260,-272,-336,48
38208260,-240,-128,32
38209260,-304,-288,0
38210256,-192,-240,96
38211255,-192,-208,128
38212255,-224,-128,0
38213255,-176,-128,96
38214261,-192,-208,16
38215255,-336,-384,112
38216255,-272,-112,64
38217255,-240,-240,128
38218261,-128,-352,0
38219260,-176,-112,0
38220255,-272,-128,160
38221255,-336,-208,80
38222255,-240,-224,16
38223260,-176,-208,16
38224260,-272,-144,-48
38225260,-192,-272,-64
38226256,-336,-224,80
38227256,-224,-160,32
38228255,-272,-240,-32
38229255,-176,-208,144
38230255,-256,-160,160
38231260,-224,-160,-48
38232260,-224,-288,64
38233260,-272,-336,112
38234256,-128,-240,48
38235255,-288,-240,80
38236255,-176,-336,48
38237255,-256,-256,128
38238261,-176,-336,64
38239255,-224,-240,208
38240260,-160,-224,112
38241260,-192,-192,112
38242260,-176,-160,128
38243256,-128,-304,128
38244255,-96,-192,16
38245255,-320,-208,0
38246255,-320,-288,64
38247260,-176,-256,0
38248260,-304,-224,0
38249260,-192,-240,0
38250256,-160,-288,80
38251255,-288,-192,80
38252255,-192,-128,112
38253255,-240,-256,112
38254261,-128,-224,96
38255255,-224,-272,128
38256255,-176,-272,112
38257255,-208,-160,96
38258261,-240,-192,80
38259260,-288,-192,64
38260255,-208,-256,80
38261255,-176,-272,128
38262255,-256,-272,96
38263260,-336,-144,0
38264260,-144,-144,128
38265260,-224,-304,96
38266256,-336,-256,176
38267256,-176,-288,-48
38268255,-160,-128,64
38269255,-304,-240,112
38270255,-208,-176,144
38271260,-272,-224,144
38272260,-192,-288,144
38273260,-336,-224,128
38274256,-160,-256,48
38275255,-192,-256,48
38276255,-192,-240,48
38277255,-256,-288,64
38278261,-272,-160,160
38279255,-192,-128,64
38280260,-208,-304,64
38281260,-176,-176,16
38282260,-208,-176,48
38283256,-224,-160,112
38284255,-192,-144,16
38285255,-304,-288,48
38286255,-336,-272,16
38287260,-224,-256,-32
38288260,-160,-208,16
38289260,-160,-192,112
38290256,-176,-320,-64
38291255,-160,-240,16
38292255,-224,-336,96
38293255,-240,-320,0
38294261,-240,-288,-48
38295255,-288,-160,64
38296255,-224,-144,32
38297255,-144,-224,32
38298261,-272,-144,96
38299260,-304,-240,80
38300255,-112,-240,112
38301255,-288,-320,32
38302255,-208,-208,80
38303260,-208,-256,80
38304260,-144,-176,112
38305260,-288,-176,192
38306256,-208,-352,96
38307256,-368,-288,32
38308255,-192,-96,176
38309255,-160,-288,0
38310255,-176,-192,144
38311260,-112,-224,64
38312260,-144,-368,32
38313260,-256,-288,0
38314256,-256,-176,48
38315255,-352,-176,0
38316255,-176,-224,16
38317255,-176,-272,32
38318261,-288,-208,144
38319255,-288,-256,-32
38320260,-192,-176,0
38321260,-208,-208,64
38322260,-144,-272,128
38323256,-224,-352,0
38324255,-192,-192,-80
38325255,-208,-176,96
38326255,-208,-144,0
38327260,-224,-112,192
38328260,-256,-224,96
38329260,-176,-176,96
38330256,-240,-160,96
38331255,-224,-224,48
38332255,-240,-304,16
38333255,-192,-256,96
38334261,-208,-352,32
38335255,-240,-224,48
38336255,-304,-192,160
38337255,-304,-240,112
38338261,-224,-240,64
38339260,-192,-272,32
38340255,-288,-224,32
38341255,-272,-272,272
38342255,-304,-192,80
38343260,-240,-240,144
38344260,-144,-320,96
38345260,-272,-208,96
38346256,-176,-224,112
38347256,-288,-192,112
38348255,-256,-224,144
38349255,-288,-144,80
38350255,-224,-224,96
38351260,-208,-352,-48
38352260,-128,-144,48
38353260,-112,-224,0
38354256,-272,-224,16
38355255,-176,-256,160
38356255,-240,-224,96
38357255,-208,-192,0
38358261,-256,-224,48
38359255,-272,-160,-48
38360260,-336,-224,16
38361260,-288,-304,112
38362260,-160,-240,112
38363256,-160,-96,64
38364255,-208,-160,48
38365255,-208,-320,112
38366255,-192,-208,16
38367260,-256,-272,64
38368260,-208,-144,128
38369260,-176,-320,96
38370256,-176,-256,32
38371255,-224,-224,0
38372255,-288,-192,0
38373255,-272,-272,176
38374261,-272,-224,16
38375255,-240,-368,96
38376255,-208,-192,80
38377255,-320,-224,64
38378261,-320,-144,32
38379260,-240,-256,96
38380255,-176,-304,80
38381255,-288,-224,144
